		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E07.mp3" fileSize="134245317" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E07.mp3</feedburner:origLink></item>
		<item>
			<title>Maxime Masquelier, Jérémie "Zaton" Zawadzki et Eric Haber - Club Poker Radio - Saison 2 - Emission 6</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/cJQzudf72pw/Club-Poker-Radio-S02-E06.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E06.mp3" type="audio/mpeg" length="144161116" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E06.mp3</guid>
			<pubDate>Wed, 29 Oct 2008 19:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Masquelier, Zaton, Zawadzki, Haber</itunes:keywords>
			<description>Saison 2, émission 6 du mercredi 29 octobre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Maxime Masquelier&lt;/b&gt;, responsable Poker du Groupe Partouche, &lt;b&gt;Jérémie "Zaton" Zawadzki&lt;/b&gt;, organisateur du poker au pasino de Saint-Amand-les-Eaux et &lt;b&gt;Éric Haber&lt;/b&gt;, avocat spécialisé dans le droit du jeu.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/cJQzudf72pw" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 6 du mercredi 29 octobre 2008. Invités : Maxime Masquelier, responsable Poker du Groupe Partouche, Jérémie "Zaton" Zawadzki, organisateur du poker au pasino de Saint-Amand-les-Eaux et Éric Haber, avocat spécialisé dans le droit du jeu. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 6 du mercredi 29 octobre 2008. Invités : Maxime Masquelier, responsable Poker du Groupe Partouche, Jérémie "Zaton" Zawadzki, organisateur du poker au pasino de Saint-Amand-les-Eaux et Éric Haber, avocat spécialisé dans le droit du jeu.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E06.mp3" fileSize="144161116" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E06.mp3</feedburner:origLink></item>
		<item>
			<title>Davidi Kitaï, Arnaud Mattern et Yuestud - Club Poker Radio - Saison 2 - Emission 5</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/6YRUCQP0Y0w/Club-Poker-Radio-S02-E05.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E05.mp3" type="audio/mpeg" length="137394335" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E05.mp3</guid>
			<pubDate>Wed, 22 Oct 2008 17:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Kitaï, Mattern, Yuestud, Brécard</itunes:keywords>
			<description>Saison 2, émission 5 du mercredi 22 octobre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Davidi Kitaï&lt;/b&gt;, champion du monde de poker, &lt;b&gt;Arnaud Mattern&lt;/b&gt;, champion d'Europe de poker et &lt;b&gt;Julien "Yuestud" Brécard&lt;/b&gt;, manager de la team Winamax.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/6YRUCQP0Y0w" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 5 du mercredi 22 octobre 2008. Invités : Davidi Kitaï, champion du monde de poker, Arnaud Mattern, champion d'Europe de poker et Julien "Yuestud" Brécard, manager de la team Winamax. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 5 du mercredi 22 octobre 2008. Invités : Davidi Kitaï, champion du monde de poker, Arnaud Mattern, champion d'Europe de poker et Julien "Yuestud" Brécard, manager de la team Winamax.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E05.mp3" fileSize="137394335" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E05.mp3</feedburner:origLink></item>
		<item>
			<title>Philippe Dana et Jean-Claude Dauphin - Club Poker Radio - Saison 2 - Emission 4</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/5cBj3HmasJo/Club-Poker-Radio-S02-E04.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E04.mp3" type="audio/mpeg" length="90714537" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E04.mp3</guid>
			<pubDate>Wed, 15 Oct 2008 17:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Dana, Dauphin</itunes:keywords>
			<description>Saison 2, émission 4 du mercredi 15 octobre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Philippe Dana&lt;/b&gt;, animateur et journaliste de télévision et &lt;b&gt;Jean-Claude Dauphin&lt;/b&gt;, acteur et comédien, tous deux grands amateurs de poker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe et Jacques "Raoulshiro"&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/5cBj3HmasJo" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 4 du mercredi 15 octobre 2008. Invités : Philippe Dana, animateur et journaliste de télévision et Jean-Claude Dauphin, acteur et comédien, tous deux grands amateurs de poker. Par François-Philippe et Jacques "Raoulshiro". Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 4 du mercredi 15 octobre 2008. Invités : Philippe Dana, animateur et journaliste de télévision et Jean-Claude Dauphin, acteur et comédien, tous deux grands amateurs de poker.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E04.mp3" fileSize="90714537" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E04.mp3</feedburner:origLink></item>
		<item>
			<title>Pascal Perrault et Stéphane Bazin - Club Poker Radio - Saison 2 - Emission 3</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/8yEhstk8TzY/Club-Poker-Radio-S02-E03.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E03.mp3" type="audio/mpeg" length="122160691" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E03.mp3</guid>
			<pubDate>Wed, 8 Oct 2008 17:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Perrault, Bazin</itunes:keywords>
			<description>Saison 2, émission 3 du mercredi 8 octobre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Pascal Perrault "PP The Bandit"&lt;/b&gt; et &lt;b&gt;Stéphane Bazin&lt;/b&gt;, joueurs professionnels de poker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe et Vojislav&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/8yEhstk8TzY" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 3 du mercredi 8 octobre 2008. Invités : Pascal Perrault "PP The Bandit" et Stéphane Bazin, joueurs professionnels de poker. Par François-Philippe et Vojislav. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 3 du mercredi 8 octobre 2008. Invités : Pascal Perrault "PP The Bandit" et Stéphane Bazin, joueurs professionnels de poker.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E03.mp3" fileSize="122160691" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E03.mp3</feedburner:origLink></item>
		<item>
			<title>Patrick Barnay et Laurent Lefrancq - Club Poker Radio - Saison 2 - Emission 2</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/0sATudHJJdM/Club-Poker-Radio-S02-E02.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E02.mp3" type="audio/mpeg" length="95089441" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E02.mp3</guid>
			<pubDate>Wed, 1 Oct 2008 14:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Barnay, dioscure, Lefrancq</itunes:keywords>
			<description>Saison 2, émission 2 du mercredi 1er octobre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Patrick Barnay "Dioscure"&lt;/b&gt;, membre historique du Club Poker et &lt;b&gt;Laurent Lefrancq "lolo163"&lt;/b&gt; joueur de poker régulier.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe et Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/0sATudHJJdM" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 2 du mercredi 1er octobre 2008. Invités : Patrick Barnay "Dioscure", membre historique du Club Poker et Laurent Lefrancq "lolo163", joueur de poker régulier. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 2 du mercredi 1er octobre 2008. Invités : Patrick Barnay "Dioscure", membre historique du Club Poker et Laurent Lefrancq "lolo163", joueur de poker régulier.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E02.mp3" fileSize="95089441" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E02.mp3</feedburner:origLink></item>
		<item>
			<title>Manub et Brice Cournut - Club Poker Radio - Saison 2 - Emission 1</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/5ZPyhPca6NM/Club-Poker-Radio-S02-E01.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E01.mp3" type="audio/mpeg" length="138091872" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E01.mp3</guid>
			<pubDate>Wed, 24 Sep 2008 20:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Manub, Bevand, Cournut</itunes:keywords>
			<description>Saison 2, émission 1 du mercredi 24 septembre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Manub&lt;/b&gt;, joueur professionnel de poker et &lt;b&gt;Brice Cournut&lt;/b&gt; passionné de poker et d'aviation.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe et Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/5ZPyhPca6NM" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 1 du mercredi 24 septembre 2008. Invités : Manub, joueur professionnel de poker et Brice Cournut, passionné de poker et d'aviation. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 1 du mercredi 24 septembre 2008. Invités : Manub, joueur professionnel de poker et Brice Cournut, passionné de poker et d'aviation.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E01.mp3" fileSize="138091872" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E01.mp3</feedburner:origLink></item>
		<item>
			<title>Claude Cohen, Stéphane Tayar et Jean-Marc Thomas - Club Poker Radio - Saison 1 - Emission 25</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/NVSprBrFK0o/ClubPokerRadio-25.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/ClubPokerRadio-25.mp3" type="audio/mpeg" length="120461202" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/ClubPokerRadio-25.mp3</guid>
			<pubDate>Wed, 16 Jul 2008 21:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Cohen, Claude Cohen, Tayar, Thomas</itunes:keywords>
			<description>Emission n°25 du mardi 15 juillet 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Claude Cohen&lt;/b&gt;, champion du monde de poker, &lt;b&gt;Stéphane Tayar&lt;/b&gt; et &lt;b&gt;Jean-Marc Thomas&lt;/b&gt;, qui reviennent tous trois des WSOP 2008 à Las Vegas.&lt;br /&gt;
				Par &lt;b&gt;Voj et Laurent&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Skuby&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/NVSprBrFK0o" height="1" width="1"/&gt;</description>
			<itunes:summary>Emission n°25 du mardi 15 juillet 2008. Invités : Claude Cohen, champion du monde de poker, Stéphane Tayar et Jean-Marc Thomas, qui reviennent tous trois des WSOP 2008 à Las Vegas. Par Voj et Laurent. Réalisation : Skuby. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Emission n°25 du mardi 15 juillet 2008. Invités : Claude Cohen, champion du monde de poker, Stéphane Tayar et Jean-Marc Thomas, qui reviennent tous trois des WSOP 2008 à Las Vegas.</itunes:subtitle>
		<media:content url="http://www.bluffparty.com/medias/radio/ClubPokerRadio-25.mp3" fileSize="120461202" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/ClubPokerRadio-25.mp3</feedburner:origLink></item>
		<item>
			<title>Camille Ghastine et Jad Baptiste - Club Poker Radio - Saison 1 - Emission 24</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/HtBA13m8jm0/ClubPokerRadio-24.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/ClubPokerRadio-24.mp3" type="audio/mpeg" length="95544634" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/ClubPokerRadio-24.mp3</guid>
			<pubDate>Thu, 12 Jun 2008 08:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Ghastine, Jad, Jad Baptiste</itunes:keywords>
			<description>Emission n°24 du mardi 10 juin 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Camile Ghastine&lt;/b&gt;, alias Camile, et &lt;b&gt;Jad Baptiste&lt;/b&gt;, fondateur de BaCarte.com.&lt;br /&gt;
				Par &lt;b&gt;Fpc, Lucille et Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Skuby&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/HtBA13m8jm0" height="1" width="1"/&gt;</description>
			<itunes:summary>Emission n°24 du mardi 10 juin 2008. Invités : Camile Ghastine, alias Camile, et Jad Baptiste, fondateur de BaCarte.com. Par Fpc, Lucille et Voj. Réalisation : Skuby. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
