<?xml version="1.0" encoding="UTF-8"?>
&lt;a href="http://feedads.g.doubleclick.net/~a/pVfY-vYkQNL7g1FnU9tqR1h0wRM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pVfY-vYkQNL7g1FnU9tqR1h0wRM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=uO_KM_sKa5Q:hwfoCYn5_bY:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=uO_KM_sKa5Q:hwfoCYn5_bY:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=uO_KM_sKa5Q:hwfoCYn5_bY:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=uO_KM_sKa5Q:hwfoCYn5_bY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=uO_KM_sKa5Q:hwfoCYn5_bY:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/uO_KM_sKa5Q" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/16-ku-xi.html</feedburner:origLink></item><item><title>shrew-faction</title><link>http://feedproxy.google.com/~r/liuxing/~3/243_00NM1cc/15-shrew-faction.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:28:06 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/15-shrew-faction.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/15-shrew-faction.html"&gt;&lt;img border="0" alt="shrew-faction"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_shrew_faction.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/15-shrew-faction.html"&gt;泼妇帮&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/bvUF7UlB1iEQU6ekaXyegeUpqf4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/bvUF7UlB1iEQU6ekaXyegeUpqf4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/bvUF7UlB1iEQU6ekaXyegeUpqf4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/bvUF7UlB1iEQU6ekaXyegeUpqf4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=243_00NM1cc:J1rVqguZ1J8:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=243_00NM1cc:J1rVqguZ1J8:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=243_00NM1cc:J1rVqguZ1J8:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=243_00NM1cc:J1rVqguZ1J8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=243_00NM1cc:J1rVqguZ1J8:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/243_00NM1cc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/15-shrew-faction.html</feedburner:origLink></item><item><title>whatever-modality-if-only-tartness</title><link>http://feedproxy.google.com/~r/liuxing/~3/10WN6REVzFs/14-whatever-modality-if-only-tartness.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:26:20 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/14-whatever-modality-if-only-tartness.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/14-whatever-modality-if-only-tartness.html"&gt;&lt;img border="0" alt="whatever-modality-if-only-tartness"src="http://wp.liuxing.me/./wp-content/gallery/moment/thumbs/thumbs_whatever_modality_if_only_tartness.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/14-whatever-modality-if-only-tartness.html"&gt;无论形式,只要锋利&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Vf__oYME1_reMY4jtkxtcQmS5o8/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Vf__oYME1_reMY4jtkxtcQmS5o8/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Vf__oYME1_reMY4jtkxtcQmS5o8/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Vf__oYME1_reMY4jtkxtcQmS5o8/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=10WN6REVzFs:HIK7Zz5rPTc:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=10WN6REVzFs:HIK7Zz5rPTc:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=10WN6REVzFs:HIK7Zz5rPTc:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=10WN6REVzFs:HIK7Zz5rPTc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=10WN6REVzFs:HIK7Zz5rPTc:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/10WN6REVzFs" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/14-whatever-modality-if-only-tartness.html</feedburner:origLink></item><item><title>lighting-cigarette</title><link>http://feedproxy.google.com/~r/liuxing/~3/aNN5NasVN58/13-lighting-cigarette.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:21:20 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/13-lighting-cigarette.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/13-lighting-cigarette.html"&gt;&lt;img border="0" alt="lighting-cigarette"src="http://wp.liuxing.me/./wp-content/gallery/moment/thumbs/thumbs_lighting_cigarette.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/13-lighting-cigarette.html"&gt;点烟&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/bvxqcbf0bN0ZjHJ00D5XLy3Ar-w/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/bvxqcbf0bN0ZjHJ00D5XLy3Ar-w/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/bvxqcbf0bN0ZjHJ00D5XLy3Ar-w/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/bvxqcbf0bN0ZjHJ00D5XLy3Ar-w/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=aNN5NasVN58:uDvJlX8Oy5U:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=aNN5NasVN58:uDvJlX8Oy5U:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=aNN5NasVN58:uDvJlX8Oy5U:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=aNN5NasVN58:uDvJlX8Oy5U:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=aNN5NasVN58:uDvJlX8Oy5U:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/aNN5NasVN58" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/13-lighting-cigarette.html</feedburner:origLink></item><item><title>legs</title><link>http://feedproxy.google.com/~r/liuxing/~3/H0x7eQXKWpY/12-legs.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:13:19 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/12-legs.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/12-legs.html"&gt;&lt;img border="0" alt="legs"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_legs.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/12-legs.html"&gt;腿&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/5IEK4xqdqk4TfdQNcu3bzopJ3Rg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/5IEK4xqdqk4TfdQNcu3bzopJ3Rg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/5IEK4xqdqk4TfdQNcu3bzopJ3Rg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/5IEK4xqdqk4TfdQNcu3bzopJ3Rg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=H0x7eQXKWpY:_Fq-vftQRok:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=H0x7eQXKWpY:_Fq-vftQRok:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=H0x7eQXKWpY:_Fq-vftQRok:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=H0x7eQXKWpY:_Fq-vftQRok:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=H0x7eQXKWpY:_Fq-vftQRok:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/H0x7eQXKWpY" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/12-legs.html</feedburner:origLink></item><item><title>let-hisself-go</title><link>http://feedproxy.google.com/~r/liuxing/~3/YXbRkvxaDcM/11-let-hisself-go.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:10:58 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/11-let-hisself-go.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/11-let-hisself-go.html"&gt;&lt;img border="0" alt="let-hisself-go"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_let_hisself_go.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/11-let-hisself-go.html"&gt;忘情&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/RqW5zSRHNbtzeZ3E9MQOGhulU68/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RqW5zSRHNbtzeZ3E9MQOGhulU68/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/RqW5zSRHNbtzeZ3E9MQOGhulU68/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RqW5zSRHNbtzeZ3E9MQOGhulU68/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=YXbRkvxaDcM:YQGysUArvk4:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=YXbRkvxaDcM:YQGysUArvk4:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=YXbRkvxaDcM:YQGysUArvk4:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=YXbRkvxaDcM:YQGysUArvk4:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=YXbRkvxaDcM:YQGysUArvk4:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/YXbRkvxaDcM" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/11-let-hisself-go.html</feedburner:origLink></item><item><title>li-er-zi</title><link>http://feedproxy.google.com/~r/liuxing/~3/GFUWL9oIdjY/10-li-er-zi.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:02:18 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/10-li-er-zi.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/10-li-er-zi.html"&gt;&lt;img border="0" alt="li-er-zi"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_li_er_zi.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/10-li-er-zi.html"&gt;李二子&lt;/a&gt;
