&lt;p&gt;(&lt;a href="http://www.imjustcreative.co.uk/brandreversioning/"&gt;imjustcreative&lt;/a&gt;)&lt;/p&gt;

&lt;table cellspacing="0" cellpadding="3" border="0" style="clear:both"&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5"&gt;&lt;b&gt;&lt;font size="-1" color="#111111" style="display:block !important;padding:20px 0 5px !important"&gt; &lt;/font&gt;&lt;/b&gt;&lt;/td&gt;
    &lt;/tr&gt;
    
        &lt;tr&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important"&gt;
                    &lt;a title="世界上最高的网球场[9p]" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F07%2F26%2Fdubai-open.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F08%2F03%2Fbrand_reversions.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/07/26/19105040.jpg" width="80px" height="80px" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;世界上最高的网球场[9p]&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="真的猛狗，能跳1米83" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F07%2F30%2Fdog_leap_record.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F08%2F03%2Fbrand_reversions.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/07/30/19918294.jpg" width="80px" height="80px" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;真的猛狗，能跳1米83&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="每年都有喜感奔牛节[6p]" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F07%2F11%2Fbulls-pamplona.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F08%2F03%2Fbrand_reversions.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/07/11/17020360.jpg" width="80px" height="80px" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;每年都有喜感奔牛节[6p]&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="疯狂吉尼斯：244步的联动装置" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2011%2F04%2F21%2Frube-goldberg-machine.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F08%2F03%2Fbrand_reversions.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2011/04/21/6110078.jpg" width="80px" height="80px" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;疯狂吉尼斯：244步的联动装置&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="86" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="PS百事新logo[7P]" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fjandan.net%2F2008%2F11%2F01%2Fps-pepsi-logo.html&amp;amp;from=http%3A%2F%2Fjandan.net%2F2011%2F08%2F03%2Fbrand_reversions.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:80px !important;height:80px !important" src="http://static.wumii.com/site_images/2010/12/01/1128428.jpg" width="80px" height="80px" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:86px !important;height:30px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;PS百事新logo[7P]&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;

&lt;div style="border-top:1px solid #DCDCDC;padding:5px 0"&gt;&lt;/div&gt;&lt;p&gt;© &lt;a href="http://jandan.net/"&gt;煎蛋&lt;/a&gt; / &lt;a href="http://jandan.net/?random" title="随机浏览"&gt;随便看看&lt;/a&gt; / 图片托管于&lt;a href="http://v.yupoo.com/p/jdvip/?utm_source=jandan&amp;amp;utm_medium=jandanlianjie&amp;amp;utm_campaign=jandanrss"&gt;&lt;font color="#6b9f1f"&gt;又拍网&lt;/font&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://www1.feedsky.com/t1/542545936/jandannet/feedsky/s.gif?r=http://jandan.net/2011/08/03/brand_reversions.html" border="0" height="0" width="0"&gt;</content><author><name>ivanchaos</name></author><gr:likingUser>06142108485791209292</gr:likingUser><gr:likingUser>10829814887450780093</gr:likingUser><gr:likingUser>03744027493728309545</gr:likingUser><gr:likingUser>18300931850990986315</gr:likingUser><gr:likingUser>14609790655429345423</gr:likingUser><gr:likingUser>05974045971364389725</gr:likingUser><gr:likingUser>00515408864105839250</gr:likingUser><gr:likingUser>09698292291136516410</gr:likingUser><gr:likingUser>00211296549563384749</gr:likingUser><gr:likingUser>04895090691911241389</gr:likingUser><gr:likingUser>15077415652037126873</gr:likingUser><gr:likingUser>04910255523292077392</gr:likingUser><gr:likingUser>06119421488904491816</gr:likingUser><gr:likingUser>17923757410625253131</gr:likingUser><gr:likingUser>15086317406105073186</gr:likingUser><source gr:stream-id="feed/http://feed.feedsky.com/jandannet"><id>tag:google.com,2005:reader/feed/http://feed.feedsky.com/jandannet</id><title type="html">煎蛋</title><link rel="alternate" href="http://jandan.net" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312367354124"><id gr:original-id="http://robbin.iteye.com/blog/1136859">tag:google.com,2005:reader/item/1008a127dd5f025f</id><title type="html">我来CSDN的这一年</title><published>2011-07-31T13:36:05Z</published><updated>2011-07-31T13:36:05Z</updated><link rel="alternate" href="http://robbin.iteye.com/blog/1136859" type="text/html"/><summary xml:base="http://robbin.iteye.com/" type="html">从ITeye(JavaEye)被CSDN收购，我从上海搬家到北京上班，眨眼之间已经过去了一年多。回顾过去这一年，生活环境发生了巨大改变，工作的职责和角色也重新定位，面临了一些新的困难和挑战。总体来说，感觉自己这一年过得很充实，很有成就感，在公司的大力支持下，计划做并且花了时间和精力努力的事情基本都做成了，如果要给自己打分的话，我会打80分。那剩下的20分代表本计划去做却没有时间或者精力做的事情。希望在未来的一年，可以把我剩下的20分也做好。
&lt;br&gt;
&lt;br&gt;&lt;span style="font-size:large"&gt;2010年3月 - 2010年8月&lt;/span&gt;
&lt;br&gt;
&lt;br&gt;2010年3月底我到CSDN报道，接手了公司研发部门和产品运营部门，负责CSDN(包括ITeye)网站所有产品，研发，系统运维，网站运营的工作，不过一直到8月我经常不在北京：一方面经常往返北京和上海处理公司并购的事情；另一方面因为母亲病重常常回家照顾。这段时间主要是熟悉公司的状况，了解部门业务和员工。当时部门士气很低落，两个部门总共17个员工，在我接手部门前已经有两个员工提出了辞职，后来陆续有员工离开，到8月底部门剩下了10个人。考虑到自己也是新人，需要时间了解和适应公司，另外刚刚空降，应安抚老员工保证部门正常运转，因此这段时间做了几项有针对性的改良措施：
&lt;br&gt;
&lt;br&gt;1、两个部门人员很少，部门之间协作却存在互相推诿；我和基层员工隔了部门主管，团队经理两个层级，不利于深入业务层面进行调整。因此进行了组织架构调整：合并两个部门取消部门主管层级，改设5个团队，团队经理直接向我汇报，减少管理层级，提高执行效率。
&lt;br&gt;2、逐步建立和完善部门规范的管理制度，如：使用JIRA进行整个部门的工作任务量化管理；建立定期周会，周报和月报制度；我亲自制定了部门绩效考评内容、评分标准和奖励等级；要求团队间工作配合必须邮件书面确认抄送给我等等。
&lt;br&gt;3、针对公司过去跨部门配合出现的混乱状况，明确了本部门和公司其他部门合作流程，并要求跨部门合作必须抄送我和相应部门高管，得到我邮件确认才准执行。
&lt;br&gt;4、针对公司过去产品无规划无设计的状况，设立产品团队，制定产品设计流程，我兼任产品经理主抓产品，并开始培养产品设计人员。
&lt;br&gt;
&lt;br&gt;在我来公司前，CSDN无产品设计和研发流程，无论部门内部还是跨部门产品研发，都是业务人员直接找负责该产品线的程序员下命令修改；大的产品研发，业务人员找UI设计人员做一套页面就发给程序员要求XX时间完成，相互之间缺乏沟通：一方面程序员反感和抵制没头没脑的需求和毫无计划性的产品变更，觉得自己被使唤来使唤去在公司没地位；另一方面UI设计人员被迫承担了本应该是产品经理的需求搜集和产品设计工作，盲人摸象的做完就交差；最后是业务人员抱怨UI设计人员和程序员根本不配合，觉得他们都是大爷哄着才能干活。结果团队之间部门之间推卸责任，事情做不好只怪对方不给力，自己全然没责任。
&lt;br&gt;
&lt;br&gt;针对这种状况我设立了产品团队，亲自兼任产品经理把所有产品都抓过来统一管理。无论部门内部还是跨部门产品研发，统一走产品设计流程：所有产品先经我批准，然后在产品团队立项，走产品原型设计流程，接着才是UI设计和页面制作，最后才是程序员研发。从源头上狠抓产品原型设计，在原型设计阶段反复推敲和修改，慎重的对待每项产品功能，避免了后续UI反复推翻页面设计，程序员反复改产品的大问题。从CSDN产品角度来说这段时间做了一些小的产品改进，如主题课堂，织梦内容发布系统，投票评论留言，新浪微博整合等，但主要工作在梳理CSDN混乱的产品线，通过两次清理，关闭了100多个废弃或者很少被使用的子网站和域名，关闭了很多鸡肋性质的频道，以及核心产品的鸡肋功能。
&lt;br&gt;
&lt;br&gt;这几个月虽然做了大量的部门建设工作，员工士气得到了很大的提高，但员工流失仍然在继续。而且我反复强调的工作理念得不到良好的贯彻执行，员工完成的任务质量离我心中的标准差距很大。
&lt;br&gt;
&lt;br&gt;&lt;span style="font-size:large"&gt;2010年9月 - 2011年1月&lt;/span&gt;
&lt;br&gt;
&lt;br&gt;2010年8月底我彻底base在北京办公，这个时候部门员工只有10个人：3个程序员，3个社区运营和客服，2个网站运维，1个产品设计，1个UI制作，巧妇难为无米之炊。所以9月和10月在公司支持下进行了一轮大规模招聘，总共招聘了10名新员工，重新build了整个部门团队，开始取得了一些成绩，但也遇到了非常大的困难。
&lt;br&gt;
&lt;br&gt;在部门团队build方面：设立了PHP，.net和Ruby三个研发团队，分别负责不同的产品线；公司整个UI团队也划到我部门管理；网站的社区运营方面增设了内容审核团队，后来我又将运营团队分拆成CSDN运营和ITeye运营两个团队，加上原有的产品设计和运维，总共有8个团队经理直接向我汇报。
&lt;br&gt;
&lt;br&gt;在产品和研发方面：彻底重写了CSDN用户管理功能(以下称passport)，数据库也迁移到了Linux下MySQL；编写整个CSDN的搜索部分代码，提供了全文检索；对CSDN网站全站导航进行了重新设计和改造；开发了新的针对移动的cmdn社区(后废弃)。
&lt;br&gt;
&lt;br&gt;由于CSDN各产品线都是独立的，因此需要统一的用户注册登录管理产品passport。在过去，passport代码极其臃肿，不同产品线的登录代码直接hard code在源码中；数据库使用SQL Server，大量有用无用的存储过程调用，用户表数据量庞大，而且非常多无用冗余字段，查询缓慢，用户时常无法登录；而且CSDN用户注册和登录页面的用户体验极其糟糕；最后CSDN很多产品以各自的方式调用passport，导致passport不得不维护多套协议适配各种产品。因此欲改进CSDN网站，必先动passport，而一动passport，则牵一发而动全身，CSDN所有产品都可能出问题。因此在动手重写passport之前，我耐心等待了好几个月，一方面一遍一遍做CSDN产品线梳理，尽可能找出所有耦合产品提前解决隐患；另一方面等待各部门高管一致表态愿意承担各自产品线出问题的代价来支持重写。
&lt;br&gt;
&lt;br&gt;新的passport产品从2010年9月设计到2011年元旦上线花了3个月时间，passport产品看似需求简单，代码量不大，然而却有非常多的细致工作：重新设计整个用户登录验证功能，以确保更高的账号安全性；尽可能的测试所有CSDN需要登录验证的产品线，跨不同编程语言，以确保兼容性；由于账号数据库达到了1700多万条，必须使用缓存来提高用户账号数据查询效率；详细的登录日志记录、授权记录以及账号审核功能以确保误操作的可追溯和找回；庞大的数据量从SQL Server迁移到Linux下MySQL的迁移效率问题；重新设计用户注册，登录和账号设置，改进用户体验等等。新的passport产品上线并不引人注目，但意义非常重大，它是第一个真正讲究产品设计和用户体验的CSDN产品，而且解决了passport问题，其他产品才有可能改进。
