		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/W81t9wiCeEg/12firstlive.mp3" fileSize="31939569" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>live shows are fun, live shows are hard, devon plays the is it true jingle far too much</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>live shows are fun, live shows are hard, devon plays the is it true jingle far too much</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=16</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/W81t9wiCeEg/12firstlive.mp3" length="31939569" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/12firstlive.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>milestones</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/yOj6-viNUog/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=15#comments</comments>
		<pubDate>Mon, 28 Jul 2008 07:05:56 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=15</guid>
		<description><![CDATA[finally miley, best elf, which devo is dumpy?]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/11milestones.mp3">finally miley, best elf, which devo is dumpy?</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=15</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/rS5ick-mwBI/11milestones.mp3" fileSize="25819414" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>finally miley, best elf, which devo is dumpy?</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>finally miley, best elf, which devo is dumpy?</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=15</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/rS5ick-mwBI/11milestones.mp3" length="25819414" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/11milestones.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>qua vest (featuring Richard Lam)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Rq_omUw2RrY/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=14#comments</comments>
		<pubDate>Mon, 21 Jul 2008 07:05:01 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=14</guid>
		<description><![CDATA[acid face, sand mandella, daryda on derrida]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/10quavest.mp3">acid face, sand mandella, daryda on derrida</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=14</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/RtfBwN8U_2I/10quavest.mp3" fileSize="25781007" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>acid face, sand mandella, daryda on derrida</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>acid face, sand mandella, daryda on derrida</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=14</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/RtfBwN8U_2I/10quavest.mp3" length="25781007" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/10quavest.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>this podcast is a journey, not a destination</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/YeUwpe0teH0/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=13#comments</comments>
		<pubDate>Mon, 14 Jul 2008 08:00:03 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=13</guid>
		<description><![CDATA[baby beluga, we call franks number one, granville island]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/09%20this%20podcast%20is%20a%20journey%20not%20a%20destination.mp3">baby beluga, we call franks number one, granville island</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=13</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/kX84OTKyMoM/09%20this%20podcast%20is%20a%20journey%20not%20a%20destination.mp3" fileSize="19693020" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>baby beluga, we call franks number one, granville island</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>baby beluga, we call franks number one, granville island</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=13</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/kX84OTKyMoM/09%20this%20podcast%20is%20a%20journey%20not%20a%20destination.mp3" length="19693020" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/09%20this%20podcast%20is%20a%20journey%20not%20a%20destination.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>slightly imbalanced (feat. Nicole Passmore)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Ck0psGM7B7o/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=11#comments</comments>
		<pubDate>Mon, 07 Jul 2008 08:02:19 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=11</guid>
		<description><![CDATA[(im)perfect accents, AIDS hockey, kitten wars]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/08%20slightly%20imbalanced%20(featuring%20Nicole%20Passmore).mp3">(im)perfect accents, AIDS hockey, kitten wars</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=11</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/_RJrZagVs-o/08%20slightly%20imbalanced%20(featuring%20Nicole%20Passmore).mp3" fileSize="20882697" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>(im)perfect accents, AIDS hockey, kitten wars</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>(im)perfect accents, AIDS hockey, kitten wars</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=11</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/_RJrZagVs-o/08%20slightly%20imbalanced%20(featuring%20Nicole%20Passmore).mp3" length="20882697" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/08%20slightly%20imbalanced%20(featuring%20Nicole%20Passmore).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>dop trawer, drolley! (featuring Adam Pateman)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/RG__EaqI3lc/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=10#comments</comments>
		<pubDate>Mon, 30 Jun 2008 08:01:28 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=10</guid>
		<description><![CDATA[tarzan dan, tight deer, dotcoms]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/07doptrawerbolley.mp3">tarzan dan, tight deer, dotcoms</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=10</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/vH4Qrs8MHAY/07doptrawerbolley.mp3" fileSize="25903738" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>tarzan dan, tight deer, dotcoms</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>tarzan dan, tight deer, dotcoms</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=10</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/vH4Qrs8MHAY/07doptrawerbolley.mp3" length="25903738" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/07doptrawerbolley.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>top drawer, trolley! (feat. Adam Pateman)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/LLowa-FBWRI/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=9#comments</comments>
		<pubDate>Mon, 23 Jun 2008 17:29:16 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=9</guid>
		<description><![CDATA[score pig, infant mohawk, regional chapstick]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/06topdrawertrolley.mp3">score pig, infant mohawk, regional chapstick</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=9</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/azC0mZXH8Uk/06topdrawertrolley.mp3" fileSize="20934105" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>score pig, infant mohawk, regional chapstick</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>score pig, infant mohawk, regional chapstick</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=9</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/azC0mZXH8Uk/06topdrawertrolley.mp3" length="20934105" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/06topdrawertrolley.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>egg on your eggs</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/o-PAfoKgEj8/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=8#comments</comments>
		<pubDate>Mon, 16 Jun 2008 07:30:27 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=8</guid>
		<description><![CDATA[sponsor us, phoney, tom]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/05%20egg%20on%20your%20eggs.mp3">sponsor us, phoney, tom</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=8</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/VaC0JDiqPxo/05%20egg%20on%20your%20eggs.mp3" fileSize="21445461" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>sponsor us, phoney, tom</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>sponsor us, phoney, tom</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=8</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/VaC0JDiqPxo/05%20egg%20on%20your%20eggs.mp3" length="21445461" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/05%20egg%20on%20your%20eggs.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>aliens and arachnoids (feat. Bronx Cheer)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/49ybBLXlhKc/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=7#comments</comments>
		<pubDate>Mon, 09 Jun 2008 07:11:36 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=7</guid>
		<description><![CDATA[history lesson, thick bandanas, seawall rollerblading]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/04aliensandarachnoids.mp3">history lesson, thick bandanas, seawall rollerblading</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=7</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/iO-VRMM94Xo/04aliensandarachnoids.mp3" fileSize="14405280" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>history lesson, thick bandanas, seawall rollerblading</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>history lesson, thick bandanas, seawall rollerblading</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=7</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/iO-VRMM94Xo/04aliensandarachnoids.mp3" length="14405280" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/04aliensandarachnoids.mp3</feedburner:origEnclosureLink></item>
