<a href="http://feedads.g.doubleclick.net/~a/vXL7-0Ua6Ee00YKJ3Ppch9ICwM0/1/da"><img src="http://feedads.g.doubleclick.net/~a/vXL7-0Ua6Ee00YKJ3Ppch9ICwM0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=536</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/ZAU-tzQb1ps?fs=1&amp;amp;hl=en_US" length="1043" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/ZAU-tzQb1ps?fs=1&amp;amp;hl=en_US" fileSize="1043" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Rain aka Bi (Jeong Ji Hoon) just posted some behind-the-scene photos of his new KBS drama &amp;#8220;The Fugitive: Plan B&amp;#8221;(Hangul: 도망자; Chinese: 逃亡者) which has begun (on Sep 29th) amid much hype. Succeeding &amp;#8220;Bread, Love and Dreams, the new drama h</itunes:subtitle><itunes:summary>Rain aka Bi (Jeong Ji Hoon) just posted some behind-the-scene photos of his new KBS drama &amp;#8220;The Fugitive: Plan B&amp;#8221;(Hangul: 도망자; Chinese: 逃亡者) which has begun (on Sep 29th) amid much hype. Succeeding &amp;#8220;Bread, Love and Dreams, the new drama has generated great hype with its top cast and crew members. The director-writer combo behind the hit drama &amp;#8220;Chuno&amp;#8221; aka [...]</itunes:summary><itunes:keywords>Drama/Movie/Musical Photos, Kpop News (韓國娛樂), Lee Da Hae (李多海), Rain Bi Jeong Ji Hoon, Trailers &amp; Teasers, Chuno, drama photos, Jung Ji Hoon, Lee Da Hae, Lee Na Young, Rain, TVB drama, video, 李多海, 李娜英</itunes:keywords></item>
		<item>
		<title>Watch Ohno Satoshi &amp; Aiba Masaki in new CMs for “Wii Sports Resort”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=551</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=551#comments</comments>
		<pubDate>Thu, 04 Nov 2010 01:00:17 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Arashi (嵐)]]></category>
		<category><![CDATA[CM/CF (Japanese)]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Aiba]]></category>
		<category><![CDATA[Arashi]]></category>
		<category><![CDATA[CF]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[Japanese CM]]></category>
		<category><![CDATA[Ohno Satoshi]]></category>
		<category><![CDATA[大野智]]></category>
		<category><![CDATA[相葉雅紀]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=551</guid>
		
			<content:encoded><![CDATA[Arashi (Kanji: 嵐) members Ohno Satoshi (Kanji: 大野智) and Aiba Masaki (Kanji: 相葉雅紀) have been chosen for a new CM by Nintendo to promote 天然コンビの Wii Sports Resort: Wii Remote Controller Plus Pack&#8221;...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/BJN1y604Kid8fGbNxVs0MxMMj6o/0/da"><img src="http://feedads.g.doubleclick.net/~a/BJN1y604Kid8fGbNxVs0MxMMj6o/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/BJN1y604Kid8fGbNxVs0MxMMj6o/1/da"><img src="http://feedads.g.doubleclick.net/~a/BJN1y604Kid8fGbNxVs0MxMMj6o/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=551</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/3M8hL95aK5M?fs=1&amp;amp;hl=en_US" length="1076" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/3M8hL95aK5M?fs=1&amp;amp;hl=en_US" fileSize="1076" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Arashi (Kanji: 嵐) members Ohno Satoshi (Kanji: 大野智) and Aiba Masaki (Kanji: 相葉雅紀) have been chosen for a new CM by Nintendo to promote 天然コンビの Wii Sports Resort: Wii Remote Controller Plus Pack&amp;#8221; which will be available from November 11th. There are f</itunes:subtitle><itunes:summary>Arashi (Kanji: 嵐) members Ohno Satoshi (Kanji: 大野智) and Aiba Masaki (Kanji: 相葉雅紀) have been chosen for a new CM by Nintendo to promote 天然コンビの Wii Sports Resort: Wii Remote Controller Plus Pack&amp;#8221; which will be available from November 11th. There are four different versions, “Archery”, “Ping-pong”, “Basketball”, and “Chanbara” (a freestyle form of Japanese fencing), and the CMs just [...]</itunes:summary><itunes:keywords>Arashi (嵐), CM/CF (Japanese), Jpop News (日本娛樂), Aiba, Arashi, CF, download, Japanese CM, Ohno Satoshi, 大野智, 相葉雅紀</itunes:keywords></item>
		<item>
		<title>Lee Da Hae Tweeted An Apology to the Filipinos</title>
		<link>http://iloveasianpop.workanotherday.com/?p=543</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=543#comments</comments>
		<pubDate>Wed, 03 Nov 2010 23:24:45 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Lee Da Hae (李多海)]]></category>
		<category><![CDATA[Lee Da Hae]]></category>
		<category><![CDATA[Sweet Night]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[variety show]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[李多海]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=543</guid>
		
			<content:encoded><![CDATA[Lee Da Hae recently tweeted her apology to the Filipinos. What happened? Here&#8217;s the story. On a KBS2TV variety show &#8220;Sweet Night&#8221;, Lee Da Hae, who is one of the guests, was asked to...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/6GXQe09jLX6_Q9GVt5OPP34MBGg/0/da"><img src="http://feedads.g.doubleclick.net/~a/6GXQe09jLX6_Q9GVt5OPP34MBGg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/6GXQe09jLX6_Q9GVt5OPP34MBGg/1/da"><img src="http://feedads.g.doubleclick.net/~a/6GXQe09jLX6_Q9GVt5OPP34MBGg/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=543</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/f4Fg3EVqJlc&amp;amp;hl=en_US&amp;amp;feature=player_embedded&amp;amp;version=3" length="3522" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/f4Fg3EVqJlc&amp;amp;hl=en_US&amp;amp;feature=player_embedded&amp;amp;version=3" fileSize="3522" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Lee Da Hae recently tweeted her apology to the Filipinos. What happened? Here&amp;#8217;s the story. On a KBS2TV variety show &amp;#8220;Sweet Night&amp;#8221;, Lee Da Hae, who is one of the guests, was asked to demonstrate her good command of English, since she and </itunes:subtitle><itunes:summary>Lee Da Hae recently tweeted her apology to the Filipinos. What happened? Here&amp;#8217;s the story. On a KBS2TV variety show &amp;#8220;Sweet Night&amp;#8221;, Lee Da Hae, who is one of the guests, was asked to demonstrate her good command of English, since she and her family had stayed in Sydney, Australia for five years, where she [...]</itunes:summary><itunes:keywords>Kpop News (韓國娛樂), Lee Da Hae (李多海), Lee Da Hae, Sweet Night, twitter, variety show, video, 李多海</itunes:keywords></item>
		<item>
		<title>Kim Tae Hee got a New Look in New CF for Hera</title>
		<link>http://iloveasianpop.workanotherday.com/?p=447</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=447#comments</comments>
		<pubDate>Wed, 03 Nov 2010 22:26:13 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kim Tae Hee (金泰熙)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[CF]]></category>
		<category><![CDATA[Kim Tae Hee]]></category>
		<category><![CDATA[金泰熙]]></category>
		<category><![CDATA[김태희]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=447</guid>
		
			<content:encoded><![CDATA[My favourite Hallyu actress &#38; CF model Kim Tae Hee (Hangul: 김태희; Hanjal: 金泰熙) recently spotted in a bowl-cut wig in her new commercial and photos for Hera cosmetics, her 5-year long commercial...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/p6XVotlCBa6MthxacGiwqYgJqOs/0/da"><img src="http://feedads.g.doubleclick.net/~a/p6XVotlCBa6MthxacGiwqYgJqOs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/p6XVotlCBa6MthxacGiwqYgJqOs/1/da"><img src="http://feedads.g.doubleclick.net/~a/p6XVotlCBa6MthxacGiwqYgJqOs/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=447</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/jMax3HJ2rfs?fs=1&amp;amp;hl=en_US" length="965" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/jMax3HJ2rfs?fs=1&amp;amp;hl=en_US" fileSize="965" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>My favourite Hallyu actress &amp;#38; CF model Kim Tae Hee (Hangul: 김태희; Hanjal: 金泰熙) recently spotted in a bowl-cut wig in her new commercial and photos for Hera cosmetics, her 5-year long commercial endorsement that made her the highest paid cosmetics model</itunes:subtitle><itunes:summary>My favourite Hallyu actress &amp;#38; CF model Kim Tae Hee (Hangul: 김태희; Hanjal: 金泰熙) recently spotted in a bowl-cut wig in her new commercial and photos for Hera cosmetics, her 5-year long commercial endorsement that made her the highest paid cosmetics model in Korea. I was pleasantly surprised at how attractive Kim Tae Hee looked despite her [...]</itunes:summary><itunes:keywords>Kim Tae Hee (金泰熙), Kpop News (韓國娛樂), Magazine/Promo/CF/CM Photos, CF, Kim Tae Hee, 金泰熙, 김태희</itunes:keywords></item>
		<item>
		<title>Lee Min Jung’s Woman Joins magazine pictorial Inspired by Audrey Hepburn</title>
		<link>http://iloveasianpop.workanotherday.com/?p=436</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=436#comments</comments>
		<pubDate>Wed, 03 Nov 2010 05:10:41 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Lee Min Jung (﻿﻿李敏贞)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Lee Min Jung]]></category>
		<category><![CDATA[magazine photos]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=436</guid>
		
			<content:encoded><![CDATA[Pretty actress Lee Min Jung teamed up with designer Ji Choon Hee for a brand new pictorial. Lee Min Jung (Hangul: 이민정; Chinese: ﻿﻿李敏贞) is a South Korean actress and model. She is best known for...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/8XOabVNJ3FCGzmndi8MJOyruL-Y/0/da"><img src="http://feedads.g.doubleclick.net/~a/8XOabVNJ3FCGzmndi8MJOyruL-Y/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/8XOabVNJ3FCGzmndi8MJOyruL-Y/1/da"><img src="http://feedads.g.doubleclick.net/~a/8XOabVNJ3FCGzmndi8MJOyruL-Y/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=436</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>JYJ’s new English song “Ayyy Girl” feat. Kanye West &amp; Malik Yusef</title>
		<link>http://iloveasianpop.workanotherday.com/?p=389</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=389#comments</comments>
		<pubDate>Tue, 02 Nov 2010 16:22:24 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Album Art]]></category>
		<category><![CDATA[English Songs]]></category>
		<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Music Videos (Korean)]]></category>
		<category><![CDATA[album image]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[English song]]></category>
		<category><![CDATA[Jaejoong]]></category>
		<category><![CDATA[Kanye West]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Korean PV]]></category>
		<category><![CDATA[lyrics]]></category>
		<category><![CDATA[mv]]></category>
		<category><![CDATA[pv]]></category>
		<category><![CDATA[Tohoshinki]]></category>
		<category><![CDATA[东方神起]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=389</guid>
		
			<content:encoded><![CDATA[Korean boy band JYJ (Jaejoong, Yoochun and Junsu) are making their grand entrance into the international market with their new global album THE BEGINNING. And the MV for the title track “Ayyy Girl”...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/cmF5DBkG90GHpdQlGOmdmnXTHBk/0/da"><img src="http://feedads.g.doubleclick.net/~a/cmF5DBkG90GHpdQlGOmdmnXTHBk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/cmF5DBkG90GHpdQlGOmdmnXTHBk/1/da"><img src="http://feedads.g.doubleclick.net/~a/cmF5DBkG90GHpdQlGOmdmnXTHBk/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=389</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/lAdpr1p0TSk?fs=1&amp;amp;hl=en_US" length="1056" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/lAdpr1p0TSk?fs=1&amp;amp;hl=en_US" fileSize="1056" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Korean boy band JYJ (Jaejoong, Yoochun and Junsu) are making their grand entrance into the international market with their new global album THE BEGINNING. And the MV for the title track “Ayyy Girl” (feat. Kanye West and Malik Yusef) is out! This song is p</itunes:subtitle><itunes:summary>Korean boy band JYJ (Jaejoong, Yoochun and Junsu) are making their grand entrance into the international market with their new global album THE BEGINNING. And the MV for the title track “Ayyy Girl” (feat. Kanye West and Malik Yusef) is out! This song is produced by US rap star Kanye West. Malik Yusef rapped the 1st verse while [...]</itunes:summary><itunes:keywords>Album Art, English Songs, JYJ &amp; TVXQ, Kpop News (韓國娛樂), Music Videos (Korean), album image, download, English song, Jaejoong, Kanye West, Korean artiste, Korean PV, lyrics, mv, pv, Tohoshinki, 东方神起</itunes:keywords></item>
		<item>
		<title>Donghae of Super Junior updated new images on Twitter</title>
		<link>http://iloveasianpop.workanotherday.com/?p=418</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=418#comments</comments>
		<pubDate>Tue, 02 Nov 2010 15:58:53 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Super Junior]]></category>
		<category><![CDATA[Donghae]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[personal photo]]></category>
		<category><![CDATA[슈퍼주니어]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=418</guid>
		
			<content:encoded><![CDATA[Super Junior (슈퍼주니어) member Lee Dong Hae (Hangul: 이동해; Chinese: 李东海)  updated new images on twitter.<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/KKnDVbyW7O-w4R2oFTi6OepLgTE/0/da"><img src="http://feedads.g.doubleclick.net/~a/KKnDVbyW7O-w4R2oFTi6OepLgTE/0/di" border="0" ismap="true"></img></a><br/>
