			<pubDate>Fri, 14 May 2010 12:02:33 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM62eb4a1d1a32531f</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/black+sun+empire/arrakis19"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/1/0/5060055990126_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Arrakis19</b><br /><a href="http://www.pandora.com/music/artist/black+sun+empire">Black Sun Empire / Various Artists</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/black+sun+empire/driving+insane">Driving Insane</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh233024902414155590">Kj Sawka Radio</a><br /><b>Favorite Created on:</b> May 14, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Black+Sun+Empire+%2F+Various+Artists&field-title=Driving+Insane&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DBlack%252BSun%252BEmpire%2526songTerm%253DArrakis19%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Arrakis19</dc:title>
				<mm:trackNum>19</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Black Sun Empire / Various Artists</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Driving Insane</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Black+Sun+Empire+%2F+Various+Artists&amp;field-title=Driving+Insane&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DBlack%252BSun%252BEmpire%2526songTerm%253DArrakis19%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/1/0/5060055990126_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh233024902414155590</pandora:stationLink>
			<pandora:stationCode>sh233024902414155590</pandora:stationCode>
			<pandora:albumEAN>5060055990126</pandora:albumEAN>
			<pandora:discNum>2</pandora:discNum>
		</item>
		<item>
			<title>Blow Out by Body &amp; Soul</title>
			<link>http://www.pandora.com/music/song/body+soul/blow+out</link>
			<description>Blow Out by Body &amp; Soul from the album Bad Taste</description>
			<pubDate>Fri, 14 May 2010 08:39:03 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM4cb11caec75c70b2</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/body+soul/blow+out"><img border="0" src="http://www.pandora.com/art/public/amz/7/8/8/4/800004887_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Blow Out</b><br /><a href="http://www.pandora.com/music/artist/body+soul">Body &amp; Soul</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+maldini+vegas+present+bad+taste+volume+1/maldini+vegas+present+bad+taste+volume+1">Bad Taste</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh233024902414155590">Kj Sawka Radio</a><br /><b>Favorite Created on:</b> May 14, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Body+%26+Soul&field-title=Bad+Taste&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D322172359%2526id%253D322172058%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Blow Out</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Body &amp; Soul</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Bad Taste</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Body+%26+Soul&amp;field-title=Bad+Taste&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D322172359%2526id%253D322172058%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/8/8/4/800004887_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh233024902414155590</pandora:stationLink>
			<pandora:stationCode>sh233024902414155590</pandora:stationCode>
			<pandora:albumEAN>800004887</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Nixon by Tiger Lou</title>
			<link>http://www.pandora.com/music/song/tiger+lou/nixon</link>
			<description>Nixon by Tiger Lou from the album The Loyal</description>
			<pubDate>Tue, 11 May 2010 09:40:12 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM40fa53a9ea776cea425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/tiger+lou/nixon"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/7/7/637872007723_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Nixon</b><br /><a href="http://www.pandora.com/music/artist/tiger+lou">Tiger Lou</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/tiger+lou/loyal">The Loyal</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh31928095459458886">Tiger Lou Radio</a><br /><b>Favorite Created on:</b> May 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0011HF6FA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D273426966%2526id%253D273426945%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Nixon</dc:title>
				<mm:trackNum>6</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Tiger Lou</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Loyal</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0011HF6FA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D273426966%2526id%253D273426945%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/7/7/637872007723_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh31928095459458886</pandora:stationLink>
			<pandora:stationCode>sh31928095459458886</pandora:stationCode>
			<pandora:albumEAN>637872007723</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>No Cars Go by Arcade Fire</title>
			<link>http://www.pandora.com/music/song/arcade+fire/no+cars+go</link>
			<description>No Cars Go by Arcade Fire from the album The Arcade Fire</description>
			<pubDate>Mon, 10 May 2010 06:44:19 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM1179fe3a4894b0f6</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/arcade+fire/no+cars+go"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/9/6/036172956920_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>No Cars Go</b><br /><a href="http://www.pandora.com/music/artist/arcade+fire">Arcade Fire</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/arcade+fire/arcade+fire">The Arcade Fire</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228211257687621446">Bloc Party Radio</a><br /><b>Favorite Created on:</b> May 10, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0009V61ZI/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D81607936%2526id%253D81607965%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>No Cars Go</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Arcade Fire</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Arcade Fire</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0009V61ZI/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D81607936%2526id%253D81607965%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/9/6/036172956920_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228211257687621446</pandora:stationLink>
			<pandora:stationCode>sh228211257687621446</pandora:stationCode>
			<pandora:albumEAN>036172956920</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Prayer Of The Refugee by Rise Against</title>
			<link>http://www.pandora.com/music/song/rise+against/prayer+of+refugee</link>
			<description>Prayer Of The Refugee by Rise Against from the album The Sufferer And The Witness (Explicit)</description>
			<pubDate>Thu, 6 May 2010 07:25:06 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM287dadcb291b3183</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/rise+against/prayer+of+refugee"><img border="0" src="http://www.pandora.com/art/public/amz/0/0/1/4/602498594100_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Prayer Of The Refugee</b><br /><a href="http://www.pandora.com/music/artist/rise+against">Rise Against</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/rise+against/sufferer+witness+explicit">The Sufferer And The Witness (Explicit)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh83815646902042438">Emery Radio</a><br /><b>Favorite Created on:</b> May 6, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000FP2Z0S/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D161763707%2526id%253D161763664%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Prayer Of The Refugee</dc:title>
				<mm:trackNum>6</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Rise Against</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Sufferer And The Witness (Explicit)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000FP2Z0S/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D161763707%2526id%253D161763664%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/0/1/4/602498594100_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh83815646902042438</pandora:stationLink>
			<pandora:stationCode>sh83815646902042438</pandora:stationCode>
			<pandora:albumEAN>602498594100</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Resistance by Anberlin</title>
			<link>http://www.pandora.com/music/song/anberlin/resistance</link>
			<description>The Resistance by Anberlin from the album New Surrender</description>
			<pubDate>Thu, 6 May 2010 07:04:48 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM28b95cf5b383bf80425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/anberlin/resistance"><img border="0" src="http://www.pandora.com/art/public/amz/7/5/9/2/602517802957_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Resistance</b><br /><a href="http://www.pandora.com/music/artist/anberlin">Anberlin</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/anberlin/new+surrender">New Surrender</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh83815646902042438">Emery Radio</a><br /><b>Favorite Created on:</b> May 6, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001BYZX1K/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D291696217%2526id%253D291696212%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
