		<comments>http://www.stara.fi/2011/09/30/kissalla-on-kahdet-kasvot-ja-kaksi-nimea/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 04:15:09 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/kissalla-on-kahdet-kasvot-ja-kaksi-nimea/</guid>
		<description><![CDATA[Eläinmaailmasta löytyy aika ajoin varsinaisia luonnonoikkuja. Monet niistä menehtyvät ennen aikojaan vaikka pääsevät ihmisten hoitoon, kuten tälläkin viikolla on saatu lukea. Nyt verkossa hämmentää täysissä voimissaan oleva kissa, jolla on kahdet kasvot ja siksi myös kaksi nimeä.

Kuva: Telegram.com
Massachusettsissa asustavan peräti 12-vuotiaan kissan toiset kasvot ovat nimeltään Frank ja toiset kasvot Louie. Sillä on kahdet kasvot, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/kissalla-on-kahdet-kasvot-ja-kaksi-nimea/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Todellinen teräsmies: Miehellä päässä yhdeksän metallilevyä &#8211; katso kuva</title>
		<link>http://www.stara.fi/2011/09/29/miehella-paassa-yhdeksan-metallilevya/</link>
		<comments>http://www.stara.fi/2011/09/29/miehella-paassa-yhdeksan-metallilevya/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:00:59 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/miehella-paassa-yhdeksan-metallilevya/</guid>
		<description><![CDATA[Onnettomuuksissa loukkaantuneita on jo vuosikymmenien ajan kursittu kokoon erilaisilla metallilevyillä ja -nauloilla. Nyt Britanniasta löytyy todellinen teräsmies, joka aiheuttanee hämmennystä myös lentokenttien turvatarkastuksissa. Hänellä on nimittäin päässään peräti yhdeksän metallilevyä.
42-vuotias teräsmies Stuart Bentleyllä on ikävä tausta, sillä hän loukkaantui helmikuussa vakavasti pahoinpitelyssä. Mies oli suojellut kotikadullaan 17-vuotiasta tytärtään, kun tytärtä ahdistellut miesjoukko kävi hänen kimppuunsa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/miehella-paassa-yhdeksan-metallilevya/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Taideteoksessa on pelkkä päivämäärä &#8211; myyntihinta 70 000 euroa</title>
		<link>http://www.stara.fi/2011/09/29/taideteoksessa-pelkka-paivamaara-myyntihinta-70-000-euroa/</link>
		<comments>http://www.stara.fi/2011/09/29/taideteoksessa-pelkka-paivamaara-myyntihinta-70-000-euroa/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:30:22 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/taideteoksessa-pelkka-paivamaara-myyntihinta-70-000-euroa/</guid>
		<description><![CDATA[Taideteokset ovat asioita, jotka jakavat ihmisten mielipiteitä yleensä rajusti. Toinen voi pitää siemennestettä tehosekoittimessa taiteena ja toinen pelkkänä huonona vitsinä. Nyt niin ikään mielipiteitä jakava teos on myynnissä englantilaisessa Bonhams-taidegalleriassa.
Kyseessä on vuonna 2004 kuolleen taiteilija Bob Law&#8217;n teos nimeltä Nothing to be Afraid of V 22.8.69. Poikkeuksellisen minimalistinen teos on nimensä mukainen, sillä siihen on [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/taideteoksessa-pelkka-paivamaara-myyntihinta-70-000-euroa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>John Travolta löytyi 151 vuotta vanhasta valokuvasta &#8211; katso kuva</title>
		<link>http://www.stara.fi/2011/09/29/john-travolta-loytyi-151-vuotta-vanhasta-valokuvasta/</link>
		<comments>http://www.stara.fi/2011/09/29/john-travolta-loytyi-151-vuotta-vanhasta-valokuvasta/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:00:35 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/john-travolta-loytyi-151-vuotta-vanhasta-valokuvasta/</guid>
		<description><![CDATA[Amerikkalainen näyttelijä John Travolta on syntynyt vuonna 1954, joten hän on nykyisin 57-vuotias supertähti. Nyt häntä erehdyttävästi muistuttava henkilö on kuitenkin ilmestynyt yllättäen vuodelta 1860 peräisin olevaan valokuvaan. Travolta on skientologi, jotka uskovat uudestisyntymiseen.
Valokuva löytyi kanadalaisen keräilijän arkistoista, eikä kuvan ottajasta ole tietoa. Julkisuuteen kuva tuli vasta nyt, kun keräilijä asetti sen myyntiin eBay-nettihuutokauppaan. Valokuvan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/john-travolta-loytyi-151-vuotta-vanhasta-valokuvasta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jessica Simpson odottaa esikoistaan</title>
		<link>http://www.stara.fi/2011/09/29/jessica-simpson-odottaa-esikoistaan/</link>
		<comments>http://www.stara.fi/2011/09/29/jessica-simpson-odottaa-esikoistaan/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 18:30:13 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/jessica-simpson-odottaa-esikoistaan/</guid>
		<description><![CDATA[Amerikkalainen realitytähti, näyttelijä ja laulaja Jessica Simpson on ollut viime aikoina otsikoissa lähinnä painonsa nousujen ja laskujen merkeissä. Etenkin tähden pyöristyvää vatsanseutua on spekuloitu kiivaasti viihdelehdissä.
Laulajakaunotar onkin pitänyt yllään viime viikkoina yhä väljempiä ja peittävämpiä vaatteita. Nyt viikkojen spekulointi voi kuitenkin viimein päättyä, sillä 31-vuotiaan Jessica Simpsonin uutisoitiin odottavan ensimmäistä lastaan. 
In Touch Weekly -lehden [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/jessica-simpson-odottaa-esikoistaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rokkari pokasi todellisen mallikissan &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/09/29/pete-wentz-pokasi-todellisen-mallikissan/</link>
		<comments>http://www.stara.fi/2011/09/29/pete-wentz-pokasi-todellisen-mallikissan/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 18:00:08 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/pete-wentz-pokasi-todellisen-mallikissan/</guid>
		<description><![CDATA[Isosiskonsa Jessica Simpsonin siivellä julkisuuden valokeilaan noussut 26-vuotias Ashlee Simpson erosi alkuvuonna Fall Out Boy -rokkarimiehestään Pete Wentzistä. Kyseessä oli todellinen shokkiero, sillä vain pari päivää aiemmin pariskunta kuvattiin umpirakastuneen näköisenä.
Äskettäin laulajakaunotar Ashlee Simpsonin uutisoitiin haikailevan entisen basistimiehensä perään. Lähde paljasti helmikuussa avioeroa hakeneen Simpsonin soittaneen rokkariexälleen ja kertoneen haluavansa tämän takaisin. Pariskunnalla on kolmevuotias [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/pete-wentz-pokasi-todellisen-mallikissan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rehevänä tunnettu laulajatähti perusti laihdutusklinikan</title>
		<link>http://www.stara.fi/2011/09/29/jennifer-hudson-perusti-laihdutusklinikan/</link>
		<comments>http://www.stara.fi/2011/09/29/jennifer-hudson-perusti-laihdutusklinikan/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:30:50 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/jennifer-hudson-perusti-laihdutusklinikan/</guid>
		<description><![CDATA[Oscar-voittaja ja laulajatähti Jennifer Hudson joutui pari vuotta sitten traagisten tapahtumien keskipisteeseen, kun hänen veljensä ja siskonpoikasa murhattiin sukulaismiehen toimesta. Sittemmin popparin tyyli on muuttunut rajusti, ja viime kuukausina paino on pudonnut silmissä. Nyt hän aikoo jakaa osaamistaan myös muille.
Jennifer Hudson synnytti taannoin esikoisensa ja pääsi ainakin ulkoisesti yli perheensä traagisista tapahtumista. Muutos onkin ollut [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/jennifer-hudson-perusti-laihdutusklinikan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Idols-Lassi Valtonen viimein levyhyllyihin</title>
		<link>http://www.stara.fi/2011/09/29/idols-lassi-valtonen-viimein-levyhyllyihin/</link>
		<comments>http://www.stara.fi/2011/09/29/idols-lassi-valtonen-viimein-levyhyllyihin/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:15:18 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/idols-lassi-valtonen-viimein-levyhyllyihin/</guid>
		<description><![CDATA[Suomalainen laulajatähti Lassi Valtonen tuli suomalaisille tutuksi edelliseltä Idols-tuotantokaudelta. Hän nousi ylivoimaiseksi ennakkosuosikiksi, mutta vetäytyi yllättäen koko kisasta omasta päätöksestään. Sittemmin mies kuitenkin suuntasi studioon, ja nyt luvassa on session tuloksia.
Lassi Valtosen debyyttialbumi kantaa nimeä Kukin tyylillään, ja se ilmestyy 26. lokakuuta. Tuottajana on toiminut Matti Mikkola. Kappaleita levylle tekivät Matti Johannes Koivu, Topi Saha, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/idols-lassi-valtonen-viimein-levyhyllyihin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Härski räppäri nuoli faniaan esiintymislavalla &#8211; katso video</title>
		<link>http://www.stara.fi/2011/09/29/chris-brown-nuoli-kaunista-fania/</link>
		<comments>http://www.stara.fi/2011/09/29/chris-brown-nuoli-kaunista-fania/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:00:04 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/chris-brown-nuoli-kaunista-fania/</guid>
		<description><![CDATA[Suosittu poptähti Chris Brown vietti äskettäin kokonaisen päivän faninsa kanssa kiitokseksi ihailijansa rehellisestä toiminnasta. Tähti nimittäin heitti taannoin MTV-palkintogaalassa Rolex-ökykellonsa vahingossa yleisön sekaan. Kellon napannut fani palautti sen kuitenkin Brownille.
Nyt 22-vuotias laulajakomistus yllätti erään faninsa totaalisesti Detroitissa. Brown nimittäin pyysi faninsa esiintymislavalle ja flirttaili tälle antaumuksella ilman paitaa. Poptähti muun muuassa innostui nuolemaan faninsa polvia. [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/chris-brown-nuoli-kaunista-fania/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Realitykaunotar dumpattiin tylysti &#8211; vanha suola janottaa</title>
		<link>http://www.stara.fi/2011/09/29/kristin-cavallari-dumpattiin-tylysti/</link>
		<comments>http://www.stara.fi/2011/09/29/kristin-cavallari-dumpattiin-tylysti/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:30:01 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/kristin-cavallari-dumpattiin-tylysti/</guid>
		<description><![CDATA[Amerikkalainen näyttelijä Kristin Cavallari tuli aikoinaan tutuksi realitytähtenä, mutta hänet on sittemmin nähty muiden muassa CSI: NY -sarjassa ja muutamissa elokuvissa. Cavallari kiinnitettiin aikoinaan Lauren Conradin tilalle sittemmin jo lopetettuun The Hills -sarjaan.
Kristin Cavallari kihlautui keväällä Chicago Bears -tähtipelaajan Jay Cutlerin kanssa. Futistähti kosi näyttelijäkaunotarta yhteisellä lomamatkalla Meksikossa. Pariskunta oli suunnitellut häitä jo pitkälle ja [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/kristin-cavallari-dumpattiin-tylysti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pariskunta järkytti: Seksiä hotellin parvekkeella</title>
		<link>http://www.stara.fi/2011/09/29/seksia-hotellin-parvekkeella-keskella-paivaa/</link>
		<comments>http://www.stara.fi/2011/09/29/seksia-hotellin-parvekkeella-keskella-paivaa/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:00:26 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/?p=32440</guid>
		<description><![CDATA[Lomalla ihmisten estot voivat joskus vähentyä huomattavasti joko railakkaan lomatunnelman tai päihteiden ansiosta. Joskus estot katoavat kuitenkin kokonaan, ja silloin tuloksena voi olla erikoisia tempauksia. Nyt Australiassa alaston pariskunta on harrastanut seksiä hotellin parvekkeella keskellä päivää.
Silminnäkijät järkyttyivät Australian Pohjoisterritorion Darwinissa, kun he huomasivat kaupungin keskustan La Grande -hotellin parvekkeella tavallisesta poikkeavaa toimintaa. Lasikatteisella parvekkeella nautti [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/seksia-hotellin-parvekkeella-keskella-paivaa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tutkimus vahvisti: &#8220;Rintojen tuijottaminen on terveellistä&#8221;</title>
		<link>http://www.stara.fi/2011/09/29/rintojen-tuijottaminen-on-terveellista/</link>
		<comments>http://www.stara.fi/2011/09/29/rintojen-tuijottaminen-on-terveellista/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 15:30:42 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/rintojen-tuijottaminen-on-terveellista/</guid>
		<description><![CDATA[Maailmalla on tehty tuhansittain erilaisia tutkimuksia terveyteen ja seksuaalisuuteen liittyen. Eräs niistä on tieteellisesti vahvistanut, että naisten rintojen tuijottaminen on terveellistä. Miehille tehty tutkimus toteutettiin viiden vuoden aikana.
Saksalaistutkimuksessa miehet jaettiin kahteen ryhmään. Toiseen ryhmään kuuluneiden miesten piti välttää naisten rintojen tuijottamista ja toiseen ryhmään kuuluvien tuli puolestaan tuijotella rintoja niin paljon kuin mahdollista. Tulokset selvitettiin [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/rintojen-tuijottaminen-on-terveellista/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Koulutyttö putosi kuolemaan &#8211; yritti kiivetä teinipojan hotellihuoneeseen</title>
		<link>http://www.stara.fi/2011/09/29/koulutytto-putosi-kuolemaan-yritti-kiiveta-teinipojan-hotellihuoneeseen/</link>
		<comments>http://www.stara.fi/2011/09/29/koulutytto-putosi-kuolemaan-yritti-kiiveta-teinipojan-hotellihuoneeseen/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 15:00:59 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/koulutytto-putosi-kuolemaan-yritti-kiiveta-teinipojan-hotellihuoneeseen/</guid>
		<description><![CDATA[Suomalaistenkin suosimalla Mallorcan lomasaarella sijaitsevassa Magalufissa tapahtui viime vuonna traaginen onnettomuus, jossa 17-vuotias englantilainen koulutyttö menehtyi pudottuaan hotellin ilmastointikuiluun hotellin seitsemän kerroksen korkeudelta.
Tyttö oli ystäviensä kanssa Mallorcalla juhlimassa koulujen päättäjäisiä ja loman alkamista. Nyt tapauksen poliisitutkimukset ovat valmistuneet, ja brittilehtien mukaan tyttö putosi yrittäessään kiivetä teinipojan hotellihuoneeseen.
Tyttö oli tavannut illan aikana 18-vuotiaan pojan, jonka kanssa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/koulutytto-putosi-kuolemaan-yritti-kiiveta-teinipojan-hotellihuoneeseen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bar Refaelin kaula-aukko pysäytti</title>
		<link>http://www.stara.fi/2011/09/29/bar-refaelin-kaula-aukko-pysaytti-kertalaakista/</link>
		<comments>http://www.stara.fi/2011/09/29/bar-refaelin-kaula-aukko-pysaytti-kertalaakista/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 14:30:55 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/bar-refaelin-kaula-aukko-pysaytti-kertalaakista/</guid>
		<description><![CDATA[Näyttelijä Leonardo DiCaprion entinen tyttöystävä ja huippumalli Bar Refaeli teki viime vuonna näyttävän kansainvälisen läpimurron. Se sai alkunsa Sports Illustrated -lehden uimapukunumeron kansikuvasta, mutta sen jälkeen Bar on poseerannut lukuisissa mainoskampanjoissa ja lehdissä.
Seksikäs huippumalli poseerasi äskettäin Agua Benditan vuoden 2011 uimapukumalliston karkkimaisissa uimapuvuissa. Tällä kertaa Bar on osallistunut Vanity Fair -lehden järjetämään amfAR-tapahtumaan, jonka punaiselle [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/29/bar-refaelin-kaula-aukko-pysaytti-kertalaakista/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kuolleeksi julistettu nainen heräsi ruumishuoneella</title>
		<link>http://www.stara.fi/2011/09/29/kuolleeksi-julistettu-nainen-herasi-ruumishuoneella/</link>
		<comments>http://www.stara.fi/2011/09/29/kuolleeksi-julistettu-nainen-herasi-ruumishuoneella/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 14:00:51 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/29/kuolleeksi-julistettu-nainen-herasi-ruumishuoneella/</guid>
		<description><![CDATA[Brasiliassa on ilmennyt tosielämän tapaus, joka muistuttaa lähinnä kauhuelokuvan tapahtumia. Kuolleeksi julistettu 60-vuotias nainen nimittäin virui ruumishuoneella, vaikka hän oli elossa. &#8220;Kuolleen&#8221; naisen tytär pelasti äitinsä lähes varmalta kuolemalta.
O Globo -lehden mukaan Rosa Celestrino de Assisso todettiin lääkärin toimesta kuolleeksi kahden sairauskohtauksen jälkeen. Vanhus vietiin ruumishuoneelle, jossa tämä virui lähes kahden tunnin ajan muoviin käärittynä.
