the integration is a no-brainer, <a href="http://www.snap.com/about/spa1B.php?source=www.netzkobold.com&amp;campaign=spa_link!www.netzkobold.com" rel="tag" target="_blank">generate a tiny code snippet</a>, put it on your blog or website and enjoy the little website previews, it is very helpful in deciding if you want to click through or not. it takes no longer than three minutes to set up and you can even customize it later on if you want to &#8211; turning on previews on internal links, turning off previews on specific links or setting the hover delay time for showing the preview.</p>
<p> > <a href="http://www.snap.com/about/spa1B.php?source=www.netzkobold.com&amp;campaign=spa_link!www.netzkobold.com" rel="tag" target="_blank">get the snippet and link previews for your site here</a></p>
<p>also check out: visual <a href="http://www.snap.com/search.php#jajah" rel="tag" target="_blank">snap web search</a> and the <a href="http://images.snap.com/search.php?query=jajah" rel="tag" target="_blank">snap image search</a></p>
<p>[tags: <a href="http://www.technorati.com/tag/snap" rel="tag" target="_blank">snap</a>, <a href="http://www.technorati.com/tag/snap+ preview" rel="tag" target="_blank">snap preview</a>, <a href="http://www.technorati.com/tag/snap+ preview+anywhere" rel="tag" target="_blank">snap preview anywhere</a>, <a href="http://www.technorati.com/tag/spa" rel="tag" target="_blank">spa</a>, <a href="http://www.technorati.com/tag/preview" rel="tag" target="_blank">preview</a>, <a href="http://www.technorati.com/tag/wordpress" rel="tag" target="_blank">wordpress</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/snap-preview-anywhere/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>revver pays off</title>
		<link>http://www.frederikhermann.com/archives/revver-pays-off/</link>
		<comments>http://www.frederikhermann.com/archives/revver-pays-off/#comments</comments>
		<pubDate>Wed, 10 Jan 2007 20:09:08 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=201</guid>
		<description><![CDATA[some time ago i wrote about the video sharing portal revver. revver tracks and monetizes videos as they spread across the web. it connects video makers and sharers with sponsors in a free and open marketplace. at the end of each video there is an ad displayed, revver splits the ad revenue with you 50/50. [...]]]></description>
			<content:encoded><![CDATA[<p><!-- s9ymdb:429 --><a href="http://www.revver.com" target="_blank"><img width='120' height='34' style="float: right; border: 0px; padding-left: 11px; padding-bottom: 5px;" src="/uploads/pictures/new_revver_logo.gif" alt="" /></a>some time ago <a href="http://www.netzkobold.com/index.php?/archives/184-revver-smart-twist-in-video-sharing.html" target="_blank">i wrote about</a> the video sharing portal <a href="http://www.revver.com" rel="tag" target="_blank">revver</a>. revver tracks and monetizes videos as they spread across the web. it connects video makers and sharers with sponsors in a free and open marketplace. at the end of each video there is an ad displayed, revver splits the ad revenue with you 50/50.</p>
<blockquote><p>&#8220;if you like to create or share video, revver was made for you. every time someone watches a video that you&#8217;ve uploaded or shared, you could earn money.&#8221;</p></blockquote>
<p>in the meanwhile they changed the logo, made great improvements on the user interface, look&amp;feel and added more functionalities.</p>
<p>but the best thing is, the concept pays off for the user/artist/uploader, directly transferred to your paypal account.</p>
<p><!-- s9ymdb:428 --><a href="http://one.revver.com/go/faq#makingmoney3" target="_blank"><img width='430' height='77' style="border: 0px;" src="/uploads/pictures/revver_pays_off.gif" alt="" /></a></p>
<p>so, <a href="http://www.revver.com" rel="tag" target="_blank">start uploading your videos on revver</a> and make some money out of it.</p>
<p>[tags: <a href="http://www.technorati.com/tag/revver" rel="tag" target="_blank">revver</a>, <a href="http://www.technorati.com/tag/revverizing" rel="tag" target="_blank">revverizing</a>, <a href="http://www.technorati.com/tag/video" rel="tag" target="_blank">video</a>, <a href="http://www.technorati.com/tag/sharing" rel="tag" target="_blank">sharing</a>, <a href="http://www.technorati.com/tag/video+sharing" rel="tag" target="_blank">video sharing</a>, <a href="http://www.technorati.com/tag/portal" rel="tag" target="_blank">portal</a>, <a href="http://www.technorati.com/tag/viral" rel="tag" target="_blank">viral</a>, <a href="http://www.technorati.com/tag/youtube" rel="tag" target="_blank">youtube</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/revver-pays-off/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>gmail bug &#8211; user emails lost</title>
		<link>http://www.frederikhermann.com/archives/gmail-bug-user-emails-lost/</link>
		<comments>http://www.frederikhermann.com/archives/gmail-bug-user-emails-lost/#comments</comments>
		<pubDate>Thu, 28 Dec 2006 16:38:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=199</guid>
		<description><![CDATA[first i have to say that i&#8217;m a fan of google and their services. due to my google account profile i&#8217;m currently using 21 different google services. one of them is of course google&#8217;s popular webmail service gmail &#8211; fortunately not as my primary mail service. om malik reported today that due to a bug [...]]]></description>
			<content:encoded><![CDATA[<p>first i have to say that i&#8217;m a fan of google and their services. due to my google account profile i&#8217;m currently using 21 different <a href="http://www.netzkobold.com/index.php?/archives/91-autocrat-google.html" rel="tag" target="_blank">google services</a>. one of them is of course google&#8217;s popular webmail service <a href="http://www.gmail.com" rel="tag" target="_blank">gmail</a> &#8211; fortunately not as my primary mail service.</p>
<p><a href="http://gigaom.com/2006/12/28/mom-google-ate-my-gmail/" rel="tag" target="_blank">om malik reported today</a> that due to a bug some <a href="http://groups.google.com/group/Gmail-Problem-solving/browse_thread/thread/e19d6ab5d41e58eb/e3c229ca6e7c78d4" rel="tag" target="_blank">gmail users lost all their emails</a> and found a blank gmail account when logging in.</p>
<p>furthermore sahim pointed out in one of the comments that google&#8217;s social networking platform <a href="http://www.orkut.com/" rel="tag" target="_blank">orkut</a> is completely down today as well, saying &#8220;orkut is under construction, please check back soon&#8221;.<br />
<a href="http://gigaom.com/2006/12/28/mom-google-ate-my-gmail/" target="_blank"><img width='430' height='168' border='0' hspace='5' src='/uploads/pictures/google_gmail_bug_mails_lost_orkut_down.jpg' alt='' /></a><br />
at <a href="http://groups.google.com/group/Gmail-Problem-solving/browse_thread/thread/e19d6ab5d41e58eb/e3c229ca6e7c78d4" rel="tag" target="_blank">google groups there is a discussion</a> about this topic including an answer from the gmail support team:</p>
<blockquote><p>&#8220;our engineering team has been working to resolve the issue with your account that we detected in our system. we appreciate your patience with us. everyone at google realizes how important email communications can be so it is with a heavy heart and tremendous disappointment that we must let you know that an isolated problem caused the loss of all the data in your account before december 18th. our engineers worked long nights to try to locate any recoverable information, but after doing everything they could think of, asking the help of other engineers at google and spending nights pounding their keyboards, they have finally had to accept that for your account we could not recover the data.&#8221;</p></blockquote>
<p>in times where we handle so much conversation via email this is a disaster for every affected gmail user. but no system is perfect and we have to deal with tons of beta&#8217;s in <a href="http://go2web20.net/" rel="tag" target="_blank">web 2.0 times</a>.</p>
<p>common tipp: still <a href="http://mail.google.com/support/bin/topic.py?topic=1555" target="_blank">backup your email locally via pop3</a> and an email client like <a href="http://www.mozilla.com/thunderbird/" rel="tag" target="_blank">mozilla thunderbird</a> or outlook.</p>
<p>(via <a href="http://gigaom.com/2006/12/28/mom-google-ate-my-gmail/" rel="tag" target="_blank">gigaom</a> and <a href="http://www.techcrunch.com/2006/12/28/gmail-disaster-reports-of-mass-email-deletions/" rel="tag" target="_blank">techcrunch</a>)</p>
<p><em>update &#8211; december 28. 2006 at 19:07: a google spokeswoman sent om malik an email explaining the situation &#8211; doing the pr limitation of damage:</p>
<blockquote><p>&#8220;regretfully, a small number of our users </p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/gmail-bug-user-emails-lost/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>adults being a role model for the children</title>
		<link>http://www.frederikhermann.com/archives/adults-being-a-role-model-for-the-children/</link>
		<comments>http://www.frederikhermann.com/archives/adults-being-a-role-model-for-the-children/#comments</comments>
		<pubDate>Tue, 19 Dec 2006 23:50:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=198</guid>
		<description><![CDATA[i recently found this thought provoking spot at the bold blog. released by child friendly australia. and yes, we all should be aware of being a role model for the children &#8211; our future &#8211; and making our influence positive. (via the great bold blog from chile) [tags: child friendly australia, childfriendly.org.au, role model, influence]]]></description>
			<content:encoded><![CDATA[<p>i recently found this thought provoking spot at the <a href="http://www.bold.cl/blog/?p=325" rel="tag" target="_blank">bold blog</a>.</p>
<p><a href="http://www.youtube.com/watch?v=6JfHB2cruJU" target="_blank"><img width='430' height='196' border='0' hspace='5' src='/uploads/pictures/child_friendly_australia.jpg' alt='' /></a></p>
<p>released by <a href="http://www.childfriendly.org.au/" rel="tag" target="_blank">child friendly australia</a>. and yes, we all should be aware of being a role model for the children &#8211; our future &#8211; and making our influence positive.</p>
<p>(via the great <a href="http://www.bold.cl/blog/?p=325" rel="tag" target="_blank">bold blog</a> from chile)</p>
<p>[tags: <a href="http://www.technorati.com/tag/child+friendly+australia" rel="tag" target="_blank">child friendly australia</a>, <a href="http://www.technorati.com/tag/childfriendly.org.au" rel="tag" target="_blank">childfriendly.org.au</a>, <a href="http://www.technorati.com/tag/role+model" rel="tag" target="_blank">role model</a>, <a href="http://www.technorati.com/tag/influence" rel="tag" target="_blank">influence</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/adults-being-a-role-model-for-the-children/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>dove spoof and eva delivers otto catalog</title>
		<link>http://www.frederikhermann.com/archives/dove-spoof-and-eva-delivers-otto-catalog/</link>
		<comments>http://www.frederikhermann.com/archives/dove-spoof-and-eva-delivers-otto-catalog/#comments</comments>
		<pubDate>Tue, 19 Dec 2006 22:21:19 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=197</guid>
		<description><![CDATA[we all know about retouching of pictures nowadays or the &#8220;photoshop diet&#8221; how andreas used to call it. in october reginald pike launched a spot showing the behind-the-scenes make-up and retouche job for a spot called dove evolution by yael staav promoting the dove self-esteem fund against our distorted perception of beauty. now there is [...]]]></description>
			<content:encoded><![CDATA[<p>we all know about <a href="http://www.netzkobold.com/index.php?/archives/72-the-art-of-retouching.html" rel="tag" target="_blank">retouching</a> of pictures nowadays or the &#8220;<a href="http://www.werbeblogger.de/index.php/2005/06/21/photoshop_diat" rel="tag" target="_blank">photoshop diet</a>&#8221; how andreas used to call it. in october <a href="http://www.werbeblogger.de/2006/10/16/schonheit-von-a-z/" rel="tag" target="_blank">reginald pike</a> launched a spot showing the behind-the-scenes make-up and retouche job for a spot called <a href="http://www.reginaldpike.com/dove/" rel="tag" target="_blank">dove evolution</a> by yael staav promoting the dove self-esteem fund against our distorted perception of beauty. now there is a <a href="http://www.campaignagainstreallife.com/campaign_vid.htm" target="_blank">spoof of this spot</a> out there.</p>
