			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/4/0/075678390425_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS456097</pandora:stationLink>
			<pandora:stationCode>miS456097</pandora:stationCode>
			<pandora:albumEAN>075678390425</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Good Life by Kanye West</title>
			<link>http://www.pandora.com/music/song/kanye+west/good+life</link>
			<description>Good Life by Kanye West from the album Graduation (Explicit)</description>
			<pubDate>Sat, 17 Apr 2010 22:53:14 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM77936a457380f836</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/kanye+west/good+life"><img border="0" src="http://www.pandora.com/art/public/amz/0/0/2/2/602517412200_500W_430H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Good Life</b><br /><a href="http://www.pandora.com/music/artist/kanye+west">Kanye West</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/kanye+west/graduation+explicit">Graduation (Explicit)</a><br /><b>Favorite Created on:</b> April 17, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000RG1FMO/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D445437872%2526id%253D445437836%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Good Life</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Kanye West</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Graduation (Explicit)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000RG1FMO/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D445437872%2526id%253D445437836%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/0/2/2/602517412200_500W_430H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS974039</pandora:stationLink>
			<pandora:stationCode>miS974039</pandora:stationCode>
			<pandora:albumEAN>602517412200</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Overnight Celebrity by Twista</title>
			<link>http://www.pandora.com/music/song/twista/overnight+celebrity</link>
			<description>Overnight Celebrity by Twista from the album Kamikaze (Explicit)</description>
			<pubDate>Sat, 17 Apr 2010 22:42:24 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM587f32ad957bd266</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/twista/overnight+celebrity"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/8/9/075678359828_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Overnight Celebrity</b><br /><a href="http://www.pandora.com/music/artist/twista">Twista</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/twista/kamikaze+explicit">Kamikaze (Explicit)</a><br /><b>Favorite Created on:</b> April 17, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00008VEN5/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D5239241%2526id%253D5239273%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Overnight Celebrity</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Twista</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kamikaze (Explicit)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00008VEN5/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D5239241%2526id%253D5239273%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/8/9/075678359828_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS154326</pandora:stationLink>
			<pandora:stationCode>miS154326</pandora:stationCode>
			<pandora:albumEAN>075678359828</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Butterfly (Acoustic) by Jason Mraz</title>
			<link>http://www.pandora.com/music/song/jason+mraz/butterfly+acoustic</link>
			<description>Butterfly (Acoustic) by Jason Mraz from the album We Dance EP</description>
			<pubDate>Sat, 17 Apr 2010 01:30:24 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMfb9285d5dca04b77425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jason+mraz/butterfly+acoustic"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Butterfly (Acoustic)</b><br /><a href="http://www.pandora.com/music/artist/jason+mraz">Jason Mraz</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jason+mraz/we+dance+ep">We Dance EP</a><br /><b>Favorite Created on:</b> April 17, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Jason+Mraz&field-title=We+Dance+EP&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DJason%252BMraz%2526songTerm%253DButterfly%252B%252528Acoustic%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Butterfly (Acoustic)</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jason Mraz</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>We Dance EP</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Jason+Mraz&amp;field-title=We+Dance+EP&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DJason%252BMraz%2526songTerm%253DButterfly%252B%252528Acoustic%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1120289</pandora:stationLink>
			<pandora:stationCode>miS1120289</pandora:stationCode>
			<pandora:albumEAN>900003344</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Perfectly Lonely by John Mayer</title>
			<link>http://www.pandora.com/music/song/john+mayer/perfectly+lonely</link>
			<description>Perfectly Lonely by John Mayer from the album Battle Studies</description>
			<pubDate>Fri, 26 Feb 2010 10:49:50 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM2b5bb9cfff651f0e425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/john+mayer/perfectly+lonely"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/7/8/886975308729_500W_498H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Perfectly Lonely</b><br /><a href="http://www.pandora.com/music/artist/john+mayer">John Mayer</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/john+mayer/battle+studies">Battle Studies</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh64078975114109319">John Mayer Radio</a><br /><b>Favorite Created on:</b> February 26, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002QEXN2K/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D336390936%2526id%253D336390756%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Perfectly Lonely</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>John Mayer</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Battle Studies</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002QEXN2K/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D336390936%2526id%253D336390756%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/7/8/886975308729_500W_498H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh64078975114109319</pandora:stationLink>
			<pandora:stationCode>sh64078975114109319</pandora:stationCode>
			<pandora:albumEAN>886975308729</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Captivated by Shawn McDonald</title>
			<link>http://www.pandora.com/music/song/shawn+mcdonald/captivated</link>
			<description>Captivated by Shawn McDonald from the album Roots</description>
			<pubDate>Wed, 7 Oct 2009 16:12:54 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMef315e3c0dc7e32e425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/shawn+mcdonald/captivated"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/2/4/094639104222_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Captivated</b><br /><a href="http://www.pandora.com/music/artist/shawn+mcdonald">Shawn McDonald</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/shawn+mcdonald/roots">Roots</a><br /><b>Favorite Created on:</b> October 7, 2009<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000UZ4EUW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D274978741%2526id%253D274978728%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Captivated</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Shawn McDonald</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Roots</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000UZ4EUW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D274978741%2526id%253D274978728%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/2/2/4/094639104222_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1086984</pandora:stationLink>
			<pandora:stationCode>miS1086984</pandora:stationCode>
			<pandora:albumEAN>094639104222</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Beautiful Girls (Stand By Me) by Boyce Avenue</title>
			<link>http://www.pandora.com/music/song/boyce+avenue/beautiful+girls+stand+by+me</link>
			<description>Beautiful Girls (Stand By Me) by Boyce Avenue from the album Acoustic Sessions, Vol. 1</description>
			<pubDate>Sun, 20 Sep 2009 21:34:11 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMe11c0d217210b750425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/boyce+avenue/beautiful+girls+stand+by+me"><img border="0" src="http://www.pandora.com/art/public/amz/8/0/5/4/900004508_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Beautiful Girls (Stand By Me)</b><br /><a href="http://www.pandora.com/music/artist/boyce+avenue">Boyce Avenue</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/boyce+avenue/acoustic+sessions+vol+1">Acoustic Sessions, Vol. 1</a><br /><b>Favorite Created on:</b> September 20, 2009<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Boyce+Avenue&field-title=Acoustic+Sessions%2C+Vol.+1&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D372816518%2526id%253D372816473%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
