<p>Insomma.. se è vero che la Playstation 3 sarà l&#8217;ultima console con un joypad&#8230; sarà anche l&#8217;ultima mia console. <img src='http://leganerd.com/wp-content/uploads/ln-smilies/wink.png' alt=';)' class='wp-smiley' /> </p>
<p><a href="http://www.joystiq.com/2011/09/04/freddie-wong-and-insomniac-show-us-the-future-of-motion-control/" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/05/il-motion-control-gaming-del-futuro/feed/</wfw:commentRss>
		<slash:comments>33</slash:comments>
		</item>
		<item>
		<title>Lega Nerd 6.5: Make Up</title>
		<link>http://leganerd.com/2011/09/05/lega-nerd-6-5-make-up/</link>
		<comments>http://leganerd.com/2011/09/05/lega-nerd-6-5-make-up/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 14:45:09 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[6.5]]></category>
		<category><![CDATA[css]]></category>
		<category><![CDATA[Lega Nerd 6.5]]></category>
		<category><![CDATA[make-up]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Mostra Approfondimento &#9660; Ecco online Lega Nerd 6.5, un make up leggero al tema originale di LN6, per alleggerire un po&#8217; il tutto, sia visivamente che come peso, eliminando tutte le immagini superflue e giocando di più con i CSS. Ci siamo fatti un po&#8217; più belli visto che siamo in finale sia agli Italian [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043609.jpg" /></div> <a href="javascript:void(null);" onclick="s_toggleDisplay(document.getElementById('SID435899478'), this, 'Mostra Approfondimento &#9660;', 'Nascondi Approfondimento &#9650;');">Mostra Approfondimento &#9660;</a></p>
<div id='SID435899478' style='display:none;'>
<div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043608.jpg" /></div>
</div>
<p>Ecco online <a href="http://leganerd.com/" target="_blank">Lega Nerd 6.5</a>, un make up leggero al tema originale di LN6, per alleggerire un po&#8217; il tutto, sia visivamente che come peso, eliminando tutte le immagini superflue e giocando di più con i <a href="http://leganerd.com/tag/CSS/" target="_blank">CSS</a>. </p>
<p>Ci siamo fatti un po&#8217; più belli visto che siamo in finale sia agli <a href="http://leganerd.com/2011/08/04/lega-nerd-tra-i-finalisti-del-premio-web-italia/">Italian Web Awards</a> che ai <a href="http://leganerd.com/2011/09/02/votate-lega-nerd-come-miglior-community-agli-mba-2011/">Macchia Nera Blog Awards</a>. </p>
<p>Torna anche il &#8220;Oggi Parliamo di&#8221; in sidebar, che aveva avuto un po&#8217; di problemi di DB.</p>
<p>In generale ci sono ancora un sacco di problemi in zone minori, lo sappiamo, abbiate pazienza, purtroppo il nostro DB di WP è abbastanza un disastro dopo due anni di stupro continuo.</p>
<p>Un po&#8217; di numeri che fan sempre piacere in questi post, ad oggi LN sfodera qualcosa come:</p>
<p>25.000+ Articoli<br />
350.000+ Commenti<br />
33.000 + Tag</p>
<p>429 Autori<br />
27 Editor</p>
<p>220.000+ Lettori Unici al mese</p>
<p>26.000+ Fans su Facebook<br />
2.600+ Follower su Twitter<br />
2000+ Lettori via RSS</p>
<p>Sei nuovo su Lega Nerd? leggiti questo: <a href="http://leganerd.com/about/" target="_blank">Cos&#8217;è Lega Nerd</a>.</p>
<p> <img src='http://leganerd.com/wp-content/uploads/ln-smilies/resistance.png' alt=':res:' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/05/lega-nerd-6-5-make-up/feed/</wfw:commentRss>
		<slash:comments>58</slash:comments>
		</item>
		<item>
		<title>Wikileaks: la vera storia della pubblicazione senza filtri degli archivi</title>
		<link>http://leganerd.com/2011/09/04/wikileaks-la-vera-storia-della-pubblicazione-senza-filtri-degli-archivi/</link>
		<comments>http://leganerd.com/2011/09/04/wikileaks-la-vera-storia-della-pubblicazione-senza-filtri-degli-archivi/#comments</comments>
		<pubDate>Sun, 04 Sep 2011 09:15:09 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Politica]]></category>
		<category><![CDATA[Storia]]></category>
		<category><![CDATA[cablogrammi]]></category>
		<category><![CDATA[contratto]]></category>
		<category><![CDATA[Diplomazia]]></category>
		<category><![CDATA[El Pais]]></category>
		<category><![CDATA[estero]]></category>
		<category><![CDATA[excel]]></category>
		<category><![CDATA[giornalismo]]></category>
		<category><![CDATA[julian assange]]></category>
		<category><![CDATA[new york times]]></category>
		<category><![CDATA[rivelazioni]]></category>
		<category><![CDATA[segreti]]></category>
		<category><![CDATA[stati uniti]]></category>
		<category><![CDATA[stato]]></category>
		<category><![CDATA[The Guardian]]></category>
		<category><![CDATA[tribunale]]></category>
		<category><![CDATA[usa]]></category>
		<category><![CDATA[wikileaks]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/04/wikileaks-la-vera-storia-della-pubblicazione-senza-filtri-degli-archivi/</guid>
		<description><![CDATA[i giornali, che non avevano dubitato un attimo nell’accettare l’impegno contrattuale preciso a rendere disponibile l’intero rispettivo spezzone di archivio, una volta utilizzati i documenti si schernivano dietro un presunto diritto di stabilire loro cosa fosse d’interesse pubblico e cosa non lo fosse. D’altra parte per Wikileaks, un’organizzazione quasi clandestina, far valere le proprie ragioni [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043580.jpeg" /></div></p>
<p><blockquote>i giornali, che non avevano dubitato un attimo nell’accettare l’impegno contrattuale preciso a rendere disponibile l’intero rispettivo spezzone di archivio, una volta utilizzati i documenti si schernivano dietro un presunto diritto di stabilire loro cosa fosse d’interesse pubblico e cosa non lo fosse. D’altra parte per Wikileaks, un’organizzazione quasi clandestina, far valere le proprie ragioni contrattuali in un processo è oltre l’immaginazione e forse l’ingenuità di chi la dirige.</blockquote></p>
<p>Interessante e rivelatorio retroscena sulla recente divulgazione totale  dei cablogrammi di <a href="http://leganerd.com/tag/Wikileaks/" target="_blank">Wikileaks</a>, leggetelo.</p>
<p>> <a href="http://www.agoravox.it/Wikileaks-la-vera-storia-della.html" target="_blank">Wikileaks: la vera storia della pubblicazione senza filtri degli archivi</a> </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/04/wikileaks-la-vera-storia-della-pubblicazione-senza-filtri-degli-archivi/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Tovaglietta Kniggerich Cheat Sheet by Llot Llov</title>
		<link>http://leganerd.com/2011/09/02/tovaglietta-kniggerich-cheat-sheet-by-llot-llov/</link>
		<comments>http://leganerd.com/2011/09/02/tovaglietta-kniggerich-cheat-sheet-by-llot-llov/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 16:51:24 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Cucina]]></category>
		<category><![CDATA[bicchieri]]></category>
		<category><![CDATA[Charles and Marie]]></category>
		<category><![CDATA[Cheat Sheet]]></category>
		<category><![CDATA[Kniggerich]]></category>
		<category><![CDATA[Llot Llov]]></category>
		<category><![CDATA[posate]]></category>
		<category><![CDATA[tavolo]]></category>
		<category><![CDATA[Tovaglietta]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/02/tovaglietta-kniggerich-cheat-sheet-by-llot-llov/</guid>
		<description><![CDATA[Do you know where the knife goes when you set a table? The fork? The dessertspoon? The champagne glass? Water glass? The plate for bread? All that has just become a lot easier with this nifty cheat sheet placemat. It has all the relevant placements and positions laid out as well as some basic rules [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043567.jpg" /></div></p>
<p><blockquote>Do you know where the knife goes when you set a table? The fork? The dessertspoon? The champagne glass? Water glass? The plate for bread?</p>
<p>All that has just become a lot easier with this nifty cheat sheet placemat. It has all the relevant placements and positions laid out as well as some basic rules of engagement! And at 60&#215;65 cm (25” x 23”) it’s the perfect size for a proper table setting as well! And it’s cotton and machine washable!</blockquote></p>
<p>Bella idea, stampata su cotone, lavabile, <a href="http://charlesandmarie.com/een/cheat-sheet-placemat" target="_blank">in vendita a 17 euro su questo sito</a>.</p>
<p>> <a href="http://charlesandmarie.com/een/cheat-sheet-placemat" target="_blank">Kniggerich Cheat Sheet Placemat by Llot Llov</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/02/tovaglietta-kniggerich-cheat-sheet-by-llot-llov/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>The Unseen Sea</title>
		<link>http://leganerd.com/2011/09/02/the-unseen-sea/</link>
		<comments>http://leganerd.com/2011/09/02/the-unseen-sea/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 16:40:26 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[mare]]></category>
		<category><![CDATA[nuvole]]></category>
		<category><![CDATA[san francisco]]></category>
		<category><![CDATA[Simon Christen]]></category>
		<category><![CDATA[time lapse]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/02/the-unseen-sea/</guid>
		<description><![CDATA[A collection of time lapses I took around the San Francisco Bay Area roughly shot over the period of one year. Perché un buon time lapse ci vuole ogni tanto. Creato da Simon Christen. via]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><iframe src="http://player.vimeo.com/video/15069551?color=009933" width="640" height="450" frameborder="0"></iframe></div></p>
<p><blockquote>A collection of time lapses I took around the San Francisco Bay Area roughly shot over the period of one year.</blockquote></p>
<p>Perché un buon time lapse ci vuole ogni tanto. Creato da <a href="http://simonchristen.com" target="_blank">Simon Christen</a>.</p>
<p><a href="http://www.likecool.com/The_Unseen_Sea_786082560--Video--Gear.html" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/02/the-unseen-sea/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Votate Lega Nerd come Miglior Community agli MBA 2011!</title>
		<link>http://leganerd.com/2011/09/02/votate-lega-nerd-come-miglior-community-agli-mba-2011/</link>
		<comments>http://leganerd.com/2011/09/02/votate-lega-nerd-come-miglior-community-agli-mba-2011/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 11:01:20 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Eventi]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[community]]></category>
		<category><![CDATA[crowdsourcing]]></category>
		<category><![CDATA[Macchia Nera]]></category>
		<category><![CDATA[MBA]]></category>
		<category><![CDATA[premio]]></category>
		<category><![CDATA[votazione]]></category>

		<guid isPermaLink="false">http://leganerd.com/?p=133351</guid>
		<description><![CDATA[Lega Nerd è tra i siti candidati come Miglior Community / Miglior Blog Collettivo ai Macchia Nera Awards 2011! Se vi piace Lega Nerd è arrivato il momento di dimostrarcelo e di perdere cinque minuti per noi. Il form di votazione è abbastanza un dito nel culo visto che vi obbliga a votare per tutte [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043557.jpg" /></div></p>
<p><strong>Lega Nerd è tra i siti candidati come Miglior Community / Miglior Blog Collettivo ai Macchia Nera Awards 2011!</strong></p>
<p>Se vi piace Lega Nerd è arrivato il momento di dimostrarcelo e di perdere cinque minuti per noi. Il form di votazione è abbastanza un dito nel culo visto che vi obbliga a votare per tutte le categorie. Non vi fate scoraggiare, fateci questo piccolo favore e votate per noi!</p>
<p>Per votare vi basta aprire l&#8217;approfondimento qui sotto, oppure visitare <a href="http://www.macchianera.net/2011/09/02/mba-macchianera-blog-awards-2011-2-le-nomination/ target="_blank"" title="Votazioni MBA 2011">questa pagina</a>.</p>
<p><a href="javascript:void(null);" onclick="s_toggleDisplay(document.getElementById('SID1579957118'), this, 'Mostra Approfondimento &#9660;', 'Nascondi Approfondimento &#9650;');">Mostra Approfondimento &#9660;</a></p>
<div id='SID1579957118' style='display:none;'>
<p><iframe src="https://docs.google.com/a/macchianera.net/spreadsheet/embeddedform?formkey=dEp1VjFkODVaWlhpakZUemg4RlI1N3c6MQ" width="760" height="8481" frameborder="0" marginheight="0" marginwidth="0">Loading…</iframe></p>
</div>
<p>> <a href="http://www.macchianera.net/2011/09/02/mba-macchianera-blog-awards-2011-2-le-nomination" title="Votazione MBA 2011" target="_blank">Votazione MBA 2011: Vota per Lega Nerd!</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><div class="notamargine">NdItomi: Un po&#8217; di consigli di voto:<br />
- Miglior Blog Fotografico: <a href="http://www.pavphotography.altervista.org" target="_blank">Pham Anh Vu</a></div></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/02/votate-lega-nerd-come-miglior-community-agli-mba-2011/feed/</wfw:commentRss>
		<slash:comments>70</slash:comments>
		</item>
		<item>
		<title>Keep Calm and Post Cats</title>
		<link>http://leganerd.com/2011/09/01/keep-calm-and-post-cats/</link>
		<comments>http://leganerd.com/2011/09/01/keep-calm-and-post-cats/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 08:11:19 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Abbigliamento]]></category>
		<category><![CDATA[keep calm]]></category>
		<category><![CDATA[Keep Calm and Carry On]]></category>
		<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[maglietta]]></category>
		<category><![CDATA[Poster]]></category>
		<category><![CDATA[shop]]></category>
		<category><![CDATA[t-shirt]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Visto che ho appena visitato l&#8217;Imperial War Museum e comprato la maglietta con il mitico Keep Calm and Carry On&#8230; era inevitabile disegnassi un paio di nuove magliette per il nostro shop. - Keep Calm and Post Cats T-Shirt - Keep Calm and Carrie Fisher T-Shirt Se avete altre proposte che ritenete divertenti / sensate [...]]]></description>
