&lt;p&gt;My friends: &lt;a href="http://www.rednod.com/"&gt;Alistair Croll&lt;/a&gt; (&lt;a href="http://www.bitcurrent.com/" target="_blank"&gt;BitCurrent&lt;/a&gt;, &lt;a href="http://www.yearonelabs.com/"&gt;Year One Labs&lt;/a&gt;, &lt;a href="http://gigaom.com/" target="_blank"&gt;GigaOM&lt;/a&gt;, &lt;a href="http://www.human20.com/" target="_blank"&gt;Human 2.0&lt;/a&gt;, the author of &lt;a href="http://oreilly.com/catalog/9780596155148" target="_blank"&gt;Complete Web Monitoring&lt;/a&gt; and Managing Bandwidth: Deploying QOS in Enterprise Networks), &lt;a href="http://www.hughmcguire.net" target="_blank"&gt;Hugh McGuire&lt;/a&gt; (&lt;a href="http://blog.bookoven.com/" target="_blank"&gt;The Book Oven&lt;/a&gt;, &lt;a href="http://www.librivox.org" target="_blank"&gt;LibriVox&lt;/a&gt;, &lt;a href="http://www.iambik.com/" target="_blank"&gt;iambik&lt;/a&gt;, &lt;a href="http://pressbooks.com"&gt;PressBooks&lt;/a&gt;, &lt;a href="http://www.mediahacks.org" target="_blank"&gt;Media Hacks&lt;/a&gt;) and I decided that every week or so the three of us are going to share one link for one another (for a total of six links) that each individual feels the other person &amp;quot;must see&amp;quot;. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Check out these six links that we're recommending to one another:&lt;/strong&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;strong&gt;&lt;a href="http://neurotheory.columbia.edu/~ken/cargo_cult.html"&gt;Cargo Cult Science - Richard Feynman&lt;/a&gt;. &lt;em&gt;&amp;quot;&lt;/em&gt;&lt;/strong&gt;&lt;em&gt;&lt;a href="http://www.feynmanonline.com/"&gt;Richard Feynman&lt;/a&gt; is always enlightening. In this piece - laced with his groovy patter and hip sensibilities -he reminds us that much of science is sloppy and built on bad findings of others. In an age of information obesity, a skeptic's diet is a good thing. As Feynman says in this commencement address, 'we really ought to look into theories that don't work, and science that isn't science'.&amp;quot;&lt;/em&gt; (Alistair for Hugh). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://startuphoodlum.com/2011/06/26/reciprocal-altruism-why-the-valley-works-and-why-not-to-screw-over-people/"&gt;Reciprocal Altruism: Why the Valley Works and Why Not to Screw Over People - StartUpHoodlum&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;It turns out that there's a good reason why Silicon Valley runs on a mixture of greed and altruism: &lt;a href="http://en.wikipedia.org/wiki/Game_theory"&gt;game theory&lt;/a&gt;. The closely-connected environment and reciprocal favours are the basis for interesting game theory. I've seen this in my twenty years working with tech folks, but never spelled out this clearly.&amp;quot;&lt;/em&gt; (Alistair for Mitch). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.project-syndicate.org/commentary/taleb1/English"&gt;The Great Bank Robbery - Project Syndicate&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;Talk about strange: US bankers paid themselves $2.2 trillion in the past five years.&amp;quot;&lt;/em&gt; (Hugh for Alistair). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.truth-out.org/goodbye-all-reflections-gop-operative-who-left-cult/1314907779"&gt;Goodbye to All That: Reflections of a GOP Operative Who Left the Cult - TruthOut&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;The split between left and right is getting wider and stranger all of the time in the US. Here's a former Republican staffer with an inside view on what's going on in the Great Republic to the South.&amp;quot;&lt;/em&gt; (Hugh for Mitch). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.kk.org/thetechnium/archives/2011/08/why_the_impossi.php?utm_source=GigaOM+Daily+Newsletters&amp;amp;utm_campaign=5a828cd308-c%3AOm+Says+-+Saturday%2C+September+3%2C+2011+d%3A09-03&amp;amp;utm_medium=email"&gt;Why the Impossible Happens More Often - The Technium&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;&lt;a href="http://www.kk.org"&gt;Kevin Kelly&lt;/a&gt; is not only the founding executive editor of &lt;/em&gt;&lt;a href="http://www.wired.com"&gt;&lt;em&gt;Wired Magazine&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, he also happens to be one of the brightest thinkers when it comes to technology and digital culture (if you've never read his books, &lt;/em&gt;&lt;a href="http://www.kk.org/books/out-of-control.php"&gt;&lt;em&gt;Out of Control&lt;/em&gt;&lt;/a&gt;&lt;em&gt; or &lt;/em&gt;&lt;a href="http://www.kk.org/books/what-technology-wants.php"&gt;&lt;em&gt;What Technology Wants&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, you really should). In this Blog post, Kelly takes a look at what true entrepreneurship is really all about (without really saying it): proving that something is, in fact, not impossible. We've heard stories like this countless times in our lives or smacked ourselves on the foreheads for not coming up with something that went on to change our society. It happens more than we think and it's something we should all be striving for.&amp;quot;&lt;/em&gt; (Mitch for Alistair). &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.economist.com/node/21528611"&gt;Great digital expectations - The Economist&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;The writing is on the wall. It happened with video rentals (see the demise of Blockbuster) and it happened with CDs (see the demise of the music industry as we knew it). It's happening with books too. People will tell you that it's different with books (the feel, touch and smell of the paper), but &lt;/em&gt;&lt;a href="http://www.amazon.com"&gt;&lt;em&gt;Amazon&lt;/em&gt;&lt;/a&gt;&lt;em&gt; will tell you otherwise. Even in Canada, the largest bookseller (&lt;/em&gt;&lt;a href="http://www.indigo.ca"&gt;&lt;em&gt;Chapters Indigo&lt;/em&gt;&lt;/a&gt;&lt;em&gt;) is starting to look more like a giftware store than a book retailer. This article starts off with a fascinating thought: as the digitization of books take hold, what is &lt;/em&gt;&lt;a href="http://www.ikea.com"&gt;&lt;em&gt;Ikea&lt;/em&gt;&lt;/a&gt;&lt;em&gt; supposed to sell? We tend to forget the many other industries that become affected when one major industry becomes digitized. As computers become more portable too, there is less need for a home office, bookshelves, etc...&amp;quot;&lt;/em&gt; (Mitch for Hugh).&lt;/li&gt;
&lt;/ul&gt;

&lt;p&gt;&lt;strong&gt;Now it's your turn: in the comment section below pick one thing that you saw this week that inspired you and share it.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/alistair croll" rel="tag"&gt;alistair croll&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/amazon" rel="tag"&gt;amazon&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bitcurrent" rel="tag"&gt;bitcurrent&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blockbuster" rel="tag"&gt;blockbuster&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book publishing" rel="tag"&gt;book publishing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book retailer" rel="tag"&gt;book retailer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/chapters indigo" rel="tag"&gt;chapters indigo&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/complete web monitoring" rel="tag"&gt;complete web monitoring&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital culture" rel="tag"&gt;digital culture&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ebook" rel="tag"&gt;ebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/entrepreneurship" rel="tag"&gt;entrepreneurship&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/game theory" rel="tag"&gt;game theory&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/gigaom" rel="tag"&gt;gigaom&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/human 20" rel="tag"&gt;human 20&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/iambik" rel="tag"&gt;iambik&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ikea" rel="tag"&gt;ikea&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/information age" rel="tag"&gt;information age&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/kevin kelly" rel="tag"&gt;kevin kelly&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link" rel="tag"&gt;link&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link exchange" rel="tag"&gt;link exchange&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/linkbait" rel="tag"&gt;linkbait&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing bandwidth" rel="tag"&gt;managing bandwidth&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/music industry" rel="tag"&gt;music industry&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/out of control" rel="tag"&gt;out of control&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/politics" rel="tag"&gt;politics&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/project syndicate" rel="tag"&gt;project syndicate&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/richard feynman" rel="tag"&gt;richard feynman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/science" rel="tag"&gt;science&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/silicon valley" rel="tag"&gt;silicon valley&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/startuphoodlum" rel="tag"&gt;startuphoodlum&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/story" rel="tag"&gt;story&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/technology" rel="tag"&gt;technology&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the book over" rel="tag"&gt;the book over&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the economist" rel="tag"&gt;the economist&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the technium" rel="tag"&gt;the technium&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/truthout" rel="tag"&gt;truthout&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/what technology wants" rel="tag"&gt;what technology wants&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/wired magazine" rel="tag"&gt;wired magazine&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/year one labs" rel="tag"&gt;year one labs&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=28RCcxQOkyo:wSQHCLJtffU:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=28RCcxQOkyo:wSQHCLJtffU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=28RCcxQOkyo:wSQHCLJtffU:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/28RCcxQOkyo" height="1" width="1"/&gt;</description><media:content url="http://feedproxy.google.com/~r/TwistImage/~5/3V0x2TI4u6Q/" fileSize="1309" type="application/octet-stream" /><feedburner:origLink>http://www.twistimage.com/blog/archives/six-links-worthy-of-your-attention-64/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TwistImage/~5/3V0x2TI4u6Q/" length="1309" type="application/octet-stream" /><feedburner:origEnclosureLink>http://www.indigo.ca</feedburner:origEnclosureLink></item><item><title>The Fleeting Value Of Content</title><link>http://feedproxy.google.com/~r/TwistImage/~3/Ol_s0pc58Fo/</link><category>adage</category><category>advertising</category><category>attentionspan</category><category>audience</category><category>bitly</category><category>blog</category><category>blogging</category><category>blogroll</category><category>book</category><category>bookpublishing</category><category>businessinsider</category><category>communications</category><category>content</category><category>contentmarketing</category><category>ebook</category><category>facebook</category><category>googleplus</category><category>hubspotblog</category><category>link</category><category>linkedin</category><category>marketing</category><category>newmedia</category><category>onlinepublisher</category><category>power150</category><category>publisher</category><category>publishing</category><category>socialmedia</category><category>twitter</category><category>urlshorteningservice</category><category>wallstreetjournal</category><category>webtraffic</category><category>yahoo</category><category>youtube</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Fri, 09 Sep 2011 18:09:09 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11484</guid><description>&lt;p&gt;&lt;strong&gt;Most content screams into an empty universe.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;It's nice to create content with the intent of reaching a broad and targeted audience, but it's becoming harder and harder to do this. No matter how good the content is. Yes, the best content always rises to the top, but when the amount of content being produced rises exponentially and is being published at a frenetic pace, it becomes a lot harder for individuals to filter the signal from the noise. It's a challenge that many of us lamented as Blogging became that much more prevalent and commercial in the early 2000s, and it's becoming an even bigger challenge in a world where content is created in channels like &lt;a href="http://www.twitter.com/mitchjoel"&gt;Twitter&lt;/a&gt;, &lt;a href="http://www.facebook.com/mitchjoel"&gt;Facebook&lt;/a&gt;, &lt;a href="http://www.youtube.com"&gt;YouTube&lt;/a&gt;, &lt;a href="http://www.google.com/plus"&gt;Google +&lt;/a&gt;, &lt;a href="http://www.linkedin.com/in/mitchjoel"&gt;LinkedIn&lt;/a&gt; and more.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Content is short. Content is long. Content is text, images, audio and video. Publishing content is free.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;It has come to the point where it's no longer about publishing on a topic that no one else has covered (because it seems like every topic has been covered), but it's now a world of perspective. What a grand world this would be if I was the only one Blogging about New Media, Marketing, Advertising and Communications. What you get here is, simply, my own take on specific topics (and if you're hungry for others, just look to the left and click on some of the links in my Blogroll or check out &lt;a href="http://adage.com/power150"&gt;Ad Age Magazine's Power 150&lt;/a&gt;).&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;This means two big, important things:&lt;/strong&gt;&lt;/p&gt;

&lt;ol&gt;
  &lt;li&gt;Making money with content is very hard.&lt;/li&gt;

  &lt;li&gt;Making your content resonate for a long period of time is very hard.&lt;/li&gt;
&lt;/ol&gt;

&lt;p&gt;&lt;strong&gt;Being a publisher is very hard.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;The &lt;a href="http://online.wsj.com"&gt;Wall Street Journal&lt;/a&gt; published a fascinating article yesterday titled, &lt;a href="http://online.wsj.com/article/SB10001424053111903285704576556973446155098.html"&gt;Content Deluge Swamps Yahoo&lt;/a&gt;, that focused on how Yahoo (and other big online publishers) struggle to make money because, &lt;em&gt;&amp;quot;As Web traffic explodes, Internet companies are struggling to profit off ads shown next to the articles, videos and other content offered to viewers. It's a simple rule of any market. The more information that is created, the more the value is reduced. And despite attempts to woo spending with bigger, bolder and more targeted ads, services that help consumers navigate that content, namely search, remain the big money makers online.&amp;quot; &lt;/em&gt;Strangely enough, I was reading this article at the airport having just attended Yahoo's upfront event. What was Yahoo's response to this challenge of more content equaling a reduction in value? Why, more content, more channels and more content, of course. Don't take this as a slight against Yahoo (it's not), but this is how publishers (and this includes some Bloggers that I know, as well) react to this value reduction. They publish more in hopes of capturing or maintaining the audience that may be slipping away into other channels and - without really thinking about it - are simply adding more value reduction to all of their inventory.&lt;/p&gt;
