			<title>Pappa leser</title>
			<description>Barn trenger bøker, og en kosestund med pappa er alltid populært. Ta med barna ut på en reise i litterære landskap, en reise i tid og rom, i fantasi og virkelighet. 

Her er noen leseforslag, de fleste med pappa som viktig deltaker også i selve fortellingen.</description>
			<link>http://www.farogbarn.no/artman/publish/pappa_leser.php</link>
			<pubDate>Mon, 14 Jul 2008 23:17:35 +0200</pubDate>
		</item>
		<item>
			<title>En nettportal for moderne fedre</title>
			<description>Farogbarn.no er en nettportal for moderne fedre som er til stede og tar ansvar. Vår målsetning er først og fremst å hjelpe fedre til å fylle farsrollen på en god og positiv måte.</description>
			<link>http://www.farogbarn.no/artman/publish/en_nettportal_for_moderne_fedre.php</link>
			<pubDate>Thu, 12 Jun 2008 11:26:05 +0200</pubDate>
		</item>
		<item>
			<title>Pappa leser</title>
			<description>Barn trenger bøker, og en kosestund med pappa er alltid populært. Ta med barna ut på en reise i litterære landskap, en reise i tid og rom, i fantasi og virkelighet. 

Her er noen leseforslag, de fleste med pappa som viktig deltaker også i selve fortellingen.</description>
			<link>http://www.farogbarn.no/artman/publish/pappa_leser.php</link>
			<pubDate>Thu, 12 Jun 2008 11:25:25 +0200</pubDate>
		</item>
		<item>
			<title>Sykdom i barnehagen</title>
			<description>Som en hovedregel skal syke barn naturlig nok ikke gå i barnahagen. Likevel kan vi som foreldre noen ganger være i tvil. Mange bruker som hovedregel "er jeg i tvil, så er er jeg ikke i tvil - syke barn har det best hjemme!". For en ting er ihvertfall helt sikkert, barnet blir ikke bedre av å gå i barnehagen.</description>
			<link>http://www.farogbarn.no/artman/publish/sykdom_i_barnehagen.php</link>
			<pubDate>Thu, 12 Jun 2008 11:24:52 +0200</pubDate>
		</item>
		<item>
			<title>Hva slags melk skal barn drikke?</title>
			<description>Når kan barnet begynne å drikke vanlig melk? 

Retningslinjene som myndighetene har utarbeidet sier at man allerede fra ca 10 måneders alder kan begynne å bruke små mengder vanlig melk i forbindelse med matlaging. Syrnede meieriprodukter som yoghurt kan også introduseres i små mengder fra dette tidspunktet.</description>
			<link>http://www.farogbarn.no/artman/publish/hva_slags_melk_skal_barn_drikke.php</link>
			<pubDate>Thu, 12 Jun 2008 11:24:18 +0200</pubDate>
		</item>
		<item>
			<title>Barnefestivalen på Akershus festning</title>
			<description>I tre dager forvandles Akershus Festning til et eventyr for barn i alle aldre. Barnefestivalen Akershus Festning 2008 og Kong Leon gir deg muligheten til å oppleve alt fra halsbrekkende sirkusnummer og teaterforestillinger, til rappelering, fekting og jagerfly-oppvisning.</description>
			<link>http://www.farogbarn.no/artman/publish/kongleon.php</link>
			<pubDate>Fri, 30 May 2008 15:48:20 +0200</pubDate>
		</item>
		<item>
			<title>Far får fødselsdepresjon</title>
			<description>Ikke bare mødre får varige fødselsdepresjoner. Syv prosent av fedrene blir også rammet, viser en dansk undersøkelse. 

- Fødselsdepresjoner hos menn har vært kjent også tidligere, men undersøkelsen fra Danmark viser at en del fedre får en lengre depresjon, sier jordmor Mette Thoresen i SCA Libero</description>
			<link>http://www.farogbarn.no/artman/publish/far_faar_foedselsdepresjon.php</link>
			<pubDate>Fri, 30 May 2008 15:47:46 +0200</pubDate>
		</item>
		<item>
			<title>Kraften i ekte oppmuntring</title>
			<description>Når hjelpetreneren på fotballaget til sønnen vår, ropte ut over hele banen: ”Du spiller som en gud, Lars”, kunne vi formelig se hvordan sjøltilliten fikk ham til å rette ryggen og gå på med nytt mot. 
I denne  artikkelen kan du lese om kraften i ekte oppmuntring, hvordan du gjør ditt barn til en tyv og Pygmalion i klasserommet.</description>
			<link>http://www.farogbarn.no/artman/publish/krafteniekteoppmuntring.php</link>
			<pubDate>Fri, 30 May 2008 15:47:11 +0200</pubDate>
		</item>
		<item>
			<title>Smarte barn - et luksusproblem?</title>
			<description>Hvert år starter ca. 60 000 barn på skolen i Norge. De aller fleste gleder seg til å starte på skolen, og motivasjonen for å lære er stor. Men dessverre er det en gruppe barn som har blitt kostet under teppet og glemt - nemlig de høyt begavede barna, som tenker raskere enn andre barn.</description>
			<link>http://www.farogbarn.no/artman/publish/smarte_barn_et_luksusproblem.php</link>
			<pubDate>Sun, 25 May 2008 23:00:15 +0200</pubDate>
		</item>
		<item>
			<title>Smør barna riktig i sola</title>
			<description>Våren og sommeren er en flott tid med sol og varme. Men det er viktig å beskytte barna, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.</description>
			<link>http://www.farogbarn.no/artman/publish/solkrem.php</link>
			<pubDate>Sun, 25 May 2008 22:59:34 +0200</pubDate>
		</item>
		<item>
			<title>Farogbarn.no inntok regjeringskvartalet</title>
			<description>15. mai kl. 13:30 var Farogbarn.no innvilget audiens hos barne- og likestillingsminister Anniken Huitfeldt, for å overrekke underskriftslistene fra oppropet "Selvstendige permisjonsrettigheter og pappapermisjon for alle!"</description>
			<link>http://www.farogbarn.no/artman/publish/farogbarn_no_inntok_regjeringskvartalet.php</link>
			<pubDate>Tue, 20 May 2008 10:42:13 +0200</pubDate>
		</item>
		<item>
			<title>Sove på samme rom?</title>
			<description>Vi venter vårt første barn 5 juni. Mange gir oss gode råd, men vi får også mange forskjellige råd. Hvor bør vår nyfødte gutt sove? På vårt soverom, eller holder det med egen seng i rommet ved siden av? Med dørene åpne hører vi jo godt om han våkner. Hvis han bør sove hos oss, hvor lenge til han kan sove på eget rom?</description>
			<link>http://www.farogbarn.no/artman/publish/sove_paa_samme_rom.php</link>
			<pubDate>Tue, 20 May 2008 10:41:48 +0200</pubDate>
		</item>
		<item>
			<title>Farogbarn.no møtte barne- og likestillingsministeren</title>
			<description>15. mai kl. 13:30 var Farogbarn.no innvilget audiens hos barne- og likestillingsminister Anniken Huitfeldt, for å overrekke underskriftslistene fra oppropet "Selvstendige permisjonsrettigheter og pappapermisjon for alle!"</description>
			<link>http://www.farogbarn.no/artman/publish/farogbarn_no_moette_barne_og_likestillingsministeren.php</link>
			<pubDate>Mon, 19 May 2008 13:42:21 +0200</pubDate>
		</item>
		<item>
			<title>VG / Dine Penger: 8.000 fedre nektes pappaperm</title>
			<description>Fortsatt nektes tusenvis av nybakte fedre seks ukers pappakvote, selv om de har egen opptjening. I dag får barneminister Anniken Huitfeldt overrakt 2.200 protestunderskrifter.</description>
			<link>http://www.farogbarn.no/artman/publish/vg_dine_penger_8000_fedre_nektes_permisjon.php</link>
			<pubDate>Thu, 15 May 2008 10:41:25 +0200</pubDate>
		</item>
		<item>
			<title>Nybakte fedre: Tilbring tid alene med babyen!</title>
			<description>Skal du snart bli pappa? Planlegg fridager og pappapermisjon allerede nå! Ikke vent til babyen er ett år gammel, ta noen uker fri fra jobben (uten lønn om nødvendig) allerede fra fødselen av!</description>
			<link>http://www.farogbarn.no/artman/publish/nybakte_fedre_tilbring_tid_alene_sammen_med_babyen.php</link>
			<pubDate>Tue, 13 May 2008 22:46:44 +0200</pubDate>
		</item>
		<item>
			<title>Hva er en god lærer?</title>
			<description>En ny forskningsrapport slår fast at sosiale antenner, lederegenskaper, fagkunnskap og formidlingsevne er det som kjennetegner dyktige lærere.</description>
			<link>http://www.farogbarn.no/artman/publish/hva_er_en_god_l_rer.php</link>
			<pubDate>Thu, 8 May 2008 22:45:55 +0200</pubDate>
		</item>
		<item>
			<title>Kan babyen sove på magen?</title>
			<description>Vi venter barn i august, og har fått boken "Sove hele natta" i gave. I boken anbefaler Anna Wahlgren at man lar babyen sove på magen. Andre vi har snakket med sier at det er farlig. Hva er rett?</description>
			<link>http://www.farogbarn.no/artman/publish/kan_babyen_sove_paa_magen.php</link>
			<pubDate>Wed, 7 May 2008 22:44:57 +0200</pubDate>
		</item>
		<item>
			<title>Farogbarn.no møter barne- og likestillingsministeren</title>
			<description>15. mai skal Farogbarn.no i møte med barne- og likestillingsminister Anniken Huitfeldt for å overrekke underskriftslistene fra oppropet "Pappapermisjon for alle".

Over 2070 har undertegnet oppropet der vi krever at regjeringen endrer regelverket som årlig nekter 8000 fedre pappapermisjon (fedrekvote), bare fordi mor ikke har arbeidet nok før fødselen.</description>
			<link>http://www.farogbarn.no/artman/publish/farogbarn_no_moeter_barne_og_likestillingsministeren.php</link>
			<pubDate>Mon, 5 May 2008 14:23:58 +0200</pubDate>
		</item>
		<item>
			<title>Hva trenger barnet?</title>
			<description>Det er mye man trenger til den nyfødte. Baby Shop har laget en utstyrsguide med forslag til hva du kan ha bruk for. 

Du kan leste den ned her.</description>
			<link>http://www.farogbarn.no/cgi-bin/artman/exec/search.cgi?keyword=hva%20trenger%20barnet</link>
			<pubDate>Mon, 5 May 2008 14:21:28 +0200</pubDate>
		</item>
		<item>
			<title>Foreldrepenger til selvstendig næringsdrivende</title>
			<description>Fra 1.juli vil selvstendig næringsdrivende få fulle rettigheter til foreldrepenger. I dag har selvstendig næringsdrivende rett til 65 prosent dekning, og må tegne en egen forsikring for å oppnå 100 prosent dekning.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldrepenger_til_selvstendig_n_ringsdrivende.php</link>
			<pubDate>Mon, 5 May 2008 14:21:01 +0200</pubDate>
		</item>
		<item>
			<title>Siste skrik på stellebordet</title>
			<description>Oslo (NW): Ungene gjør det de alltid har gjort i bleiene. Men foreldrene synes designbleier er moro.

- Mange småbarnsforeldre er opptatt av mote og design. De liker å kle opp ungene sine og synes det er et pluss at bleiene er stilige og trendy, sier jordmor Mette Thoresen i SCA Libero (som har en fast spørrespalte her på Farogbarn.no).</description>
			<link>http://www.farogbarn.no/artman/publish/siste_skrik_paa_stellebordet.php</link>
			<pubDate>Mon, 5 May 2008 14:20:31 +0200</pubDate>
		</item>
		<item>
			<title>Mangler menn i barneskolen</title>
			<description>Menn søker ofte til yrker med høy lønn og høy status. Dessuten vil de nødig stemples som "kvinnfolk". Derfor finnes det få menn blant lærerne i barneskolen.</description>
			<link>http://www.farogbarn.no/artman/publish/mangler_menn_i_barneskolen.php</link>
			<pubDate>Wed, 30 Apr 2008 05:25:14 +0200</pubDate>
		</item>
		<item>
			<title>En nybakt fars tanker</title>
			<description>Først når vi var alene på rommet på Ullevål Hotell, to timer etter fødselen, kom den eksistensielle smellen. 

Med en utrolig kraft gikk det opp for meg hvor glad jeg allerede var i sønnen min, hvor liten og hjelpeløs han var, og hvor lite jeg kunne om det å være far og om det å ta vare på en baby. Dyp angst og redsel vekslet med dyp glede og takknemlighet.</description>
			<link>http://www.farogbarn.no/artman/publish/en_nybakt_fars_tanker.php</link>
			<pubDate>Wed, 23 Apr 2008 10:44:02 +0200</pubDate>
		</item>
		<item>
			<title>Siste innpurt for oppropet: Pappapermisjon for alle!</title>
			<description>15. mai skal Farogbarn.no i møte med barne- og likestillingsminister Anniken Huitfeldt for å overrekKe underskriftslistene. Derfor settes det nå i gang en storoffensiv for å få flest mulig underskrifter før det.</description>
			<link>http://www.farogbarn.no/artman/publish/siste_innspurt_for_oppropet.php</link>
			<pubDate>Wed, 23 Apr 2008 10:43:32 +0200</pubDate>
		</item>
		<item>
			<title>Bokanmeldelse: Foreldrehjelpen</title>
			<description>Boka inneholder innspill og råd om barneoppdragelse av barn mellom 1 og 10 år. Forfatterne viser gjennom eksempler fra hverdagssituasjoner med barn hvordan forskjellige problemer kan løses, og de anbfaler å bruke tydelige regler, positiv grensesetting og belønning for god oppførsel.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldrehjelpen.php</link>
			<pubDate>Wed, 23 Apr 2008 10:42:49 +0200</pubDate>
		</item>
		<item>
			<title>Hva skal barnet få i lommepenger?</title>
			<description>MMIs årlige Barne- og ungdomsundersøkelse viste at norske foreldre i 2005 ga barna sine 2,2 milliarder kroner i lommepenger.</description>
			<link>http://www.farogbarn.no/artman/publish/hva_skal_barnet_faa_i_lommepenger.php</link>
			<pubDate>Wed, 23 Apr 2008 10:42:22 +0200</pubDate>
		</item>
		<item>
			<title>Sykkelopplæring i skolen</title>
			<description>Sykkelen er barnets første kjøretøy. Og som med alle andre innretninger på hjul krever det både ferdigheter og kunnskap. Å øve gir erfaring. Kunnskap tilegner unger seg lett over tid. 

Denne våren satses det spesielt på sykkelopplæring i grunnskolen i Oppland.</description>
			<link>http://www.farogbarn.no/artman/publish/sykkel_oppl_ring_i_skolen.php</link>
			<pubDate>Wed, 23 Apr 2008 10:41:58 +0200</pubDate>
		</item>
		<item>
			<title>Småtroll trenger også bestevenner</title>
			<description>Vennskap i barndommen er viktig for å opparbeide et godt selvbilde og for å tilegne seg sosial kompetanse. 

Derfor må barn få frihet og hjelp til å utvikle gode vennskap i barnehagen.</description>
			<link>http://www.farogbarn.no/artman/publish/smaatrol_trenger_ogsaa_bestevenner.php</link>
			<pubDate>Mon, 21 Apr 2008 09:57:58 +0200</pubDate>
		</item>
		<item>
			<title>Slik passer du på barns nettbruk</title>
			<description>Har du mistanke om at barna dine besøker tvilsomme nettsteder? All surfing på internett etterlater spor, og du trenger ikke være dataingeniør for å tyde dem,</description>
			<link>http://www.farogbarn.no/artman/publish/slik_passer_du_p__barns_nettbruk.php</link>
			<pubDate>Wed, 16 Apr 2008 22:29:11 +0200</pubDate>
		</item>
		<item>
			<title>Gifte foreldre gir flinke barn</title>
			<description>Skoleprestasjonene er best hos unge som bor hos foreldre som er gift med hverandre. Prestasjonene er litt svakere hos unge som bor hos foreldre som er samboere, og enda svakere for dem som bor hos bare én av foreldrene.</description>
			<link>http://www.farogbarn.no/artman/publish/gifte_foreldre_gir_flinke_barn.php</link>
			<pubDate>Tue, 15 Apr 2008 13:20:24 +0200</pubDate>
		</item>
		<item>
			<title>Gjennomgang av reglene om farskap</title>
			<description>Barnelovens bestemmelser om farskap skal gjennomgås. Regjeringen har i statsråd i oppnevnt et offentlig utvalg som skal vurdere behovet for endringer i loven. Et viktig mål er å tilpasse loven til den samfunnsmessige og teknologiske utviklingen.</description>
			<link>http://www.farogbarn.no/artman/publish/gjennomgangs_av_reglene_om_farskap.php</link>
			<pubDate>Tue, 15 Apr 2008 13:19:43 +0200</pubDate>
		</item>
		<item>
			<title>Kolikk eller vanlig mageknip?</title>
			<description>Spørsmål fra nybakt far: Hvordan jeg vite om pjokken har kolikk eller om det bare er vanlig mageknip?</description>
			<link>http://www.farogbarn.no/artman/publish/kolikk_eler_vanlig_mageknip.php</link>
			<pubDate>Tue, 15 Apr 2008 13:19:20 +0200</pubDate>
		</item>
		<item>
			<title>Pengeboka i 29 år ...</title>
			<description>Den årlige utgaven av Pengeboka fra Otto Risanger har i snart 30 år vært et fast vårtegn. Denne gang foreligger boka på nytt forlag og i ny bokklubb. Slik kommenterer VG begivenheten: "Det er bare å ta av seg hatten for Pengeboka. Forfatter Otto Risanger gir deg svar på det meste som handler om personlig økonomi og praktiske problemer." Dersom du har likt å lese Otto Risangers råd om familieøkonomi på Farogbarn.no, er dette boken for deg.</description>
