		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3527</guid>
		<description><![CDATA[Head over to Meet Bernard to see their latest promo video, see how many EDWIN pieces you can spot&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_meet_bernard_promo_1.jpg"><img class="alignnone size-full wp-image-3529" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_meet_bernard_promo_1.jpg" alt="" width="550" height="309" /></a></p>
<p>Head over to <a href="http://www.meetbernard.com/" target="_blank">Meet Bernard</a> to see their latest promo video, see how many EDWIN pieces you can spot&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3527</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Journal de Nîmes Nº6</title>
		<link>http://www.edwin-europe.com/rss/?p=3516</link>
		<comments>http://www.edwin-europe.com/rss/?p=3516#comments</comments>
		<pubDate>Mon, 22 Nov 2010 10:11:09 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Dutch]]></category>
		<category><![CDATA[Journal]]></category>
		<category><![CDATA[Nime]]></category>
		<category><![CDATA[Tenue]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3516</guid>
		<description><![CDATA[Great to see Journal de Nîmes has made it to it&#8217;s 2nd Birthday &#38; 6th Issue. A top read as always, this time focussing on all things Dutch&#8230; Find out more HERE]]></description>
			<content:encoded><![CDATA[<div><object style="width: 550px; height: 425px;" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="100" height="100" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="menu" value="false" /><param name="src" value="http://static.issuu.com/webembed/viewers/style1/v1/IssuuViewer.swf?mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=101117134904-3186c3cd01f44f949fb4684d54bd8b93&amp;docName=journal_no06&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%206&amp;et=1290420098787&amp;er=11" /><param name="flashvars" value="mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=101117134904-3186c3cd01f44f949fb4684d54bd8b93&amp;docName=journal_no06&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%206&amp;et=1290420098787&amp;er=11" /><embed style="width: 550px; height: 425px;" type="application/x-shockwave-flash" width="100" height="100" src="http://static.issuu.com/webembed/viewers/style1/v1/IssuuViewer.swf?mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=101117134904-3186c3cd01f44f949fb4684d54bd8b93&amp;docName=journal_no06&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%206&amp;et=1290420098787&amp;er=11" flashvars="mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;documentId=101117134904-3186c3cd01f44f949fb4684d54bd8b93&amp;docName=journal_no06&amp;username=Nimes&amp;loadingInfoText=Journal%20de%20N%C3%AEmes%20No%206&amp;et=1290420098787&amp;er=11" menu="false" allowfullscreen="true"></embed></object></div>
<p>Great to see <a href="http://issuu.com/nimes/docs/journal_no06" target="_blank">Journal de Nîmes</a> has made it to it&#8217;s 2nd Birthday &amp; 6th Issue. A top read as always, this time focussing on all things Dutch&#8230;</p>
<p>Find out more <a href="http://tenuedenimes.blogspot.com/2010/11/journal-de-nimes-n6-dutch-issue.html" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3516</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shortlist</title>
		<link>http://www.edwin-europe.com/rss/?p=3511</link>
		<comments>http://www.edwin-europe.com/rss/?p=3511#comments</comments>
		<pubDate>Fri, 19 Nov 2010 10:16:07 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[77]]></category>
		<category><![CDATA[Chino]]></category>
		<category><![CDATA[Denim]]></category>
		<category><![CDATA[Press]]></category>
		<category><![CDATA[Raw]]></category>
		<category><![CDATA[Shortlist]]></category>
		<category><![CDATA[Wyatt]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3511</guid>
		<description><![CDATA[Raw Denim, Wyatt Sweater &#38; 77 Chino all featured in this weeks Shortlist Magazine&#8230; If you can&#8217;t get hold of a copy yourself, then read it online HERE]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_shortlist_magazine.jpg"><img class="alignnone size-full wp-image-3512" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_shortlist_magazine.jpg" alt="" width="550" height="398" /></a></p>
<p>Raw Denim, Wyatt Sweater &amp; 77 Chino all featured in this weeks <a href="http://www.shortlist.com/style/gallery/449/winters-parka-wish-list#item-2" target="_blank">Shortlist Magazine</a>&#8230;</p>
<p>If you can&#8217;t get hold of a copy yourself, then read it online <a href="http://magazine.shortlist.com/1Q4ce28f17225b2012.cde" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3511</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nine Eyes</title>
		<link>http://www.edwin-europe.com/rss/?p=3504</link>
		<comments>http://www.edwin-europe.com/rss/?p=3504#comments</comments>
		<pubDate>Thu, 18 Nov 2010 12:14:04 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Camera]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Map]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Street]]></category>
		<category><![CDATA[View]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3504</guid>
		<description><![CDATA[Some amazing and random imagery caught on camera whilst putting together Google Street View. Thanks to Jon Rafman at 9eyes]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/9eyes_google_edwin_1.jpg"><img class="alignnone size-full wp-image-3507" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/9eyes_google_edwin_1.jpg" alt="" width="550" height="312" /></a></p>
<p>Some amazing and random imagery caught on camera whilst putting together Google Street View.</p>
<p>Thanks to Jon Rafman at <a href="http://9eyes.tumblr.com/" target="_blank">9eyes</a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/9eyes_google_edwin_2.jpg"><img class="alignnone size-full wp-image-3506" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/9eyes_google_edwin_2.jpg" alt="" width="550" height="292" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/9eyes_google_edwin_3.jpg"><img class="alignnone size-full wp-image-3505" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/9eyes_google_edwin_3.jpg" alt="" width="550" height="291" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3504</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Modern Americana</title>
		<link>http://www.edwin-europe.com/rss/?p=3498</link>
		<comments>http://www.edwin-europe.com/rss/?p=3498#comments</comments>
		<pubDate>Wed, 17 Nov 2010 08:44:57 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Pommier]]></category>
		<category><![CDATA[Scott]]></category>
		<category><![CDATA[Selvedge]]></category>
		<category><![CDATA[Yard]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3498</guid>
		<description><![CDATA[Some inspiring work from photographer Scott Pommier featured on The Selvedge Yard this week. Part I, Part II]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/scott_pommier_photograph_1.jpg"><img class="alignnone size-full wp-image-3501" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/scott_pommier_photograph_1.jpg" alt="" width="550" height="318" /></a></p>
<p>Some inspiring work from photographer <a href="http://www.scottpommier.com/" target="_blank">Scott Pommier</a> featured on <a href="http://theselvedgeyard.wordpress.com/" target="_blank">The Selvedge Yard</a> this week.</p>
<p><a href="http://theselvedgeyard.wordpress.com/2010/11/13/the-photography-of-scott-pommier-epic-images-of-modern-americana/" target="_blank">Part I</a>, <a href="http://theselvedgeyard.wordpress.com/2010/11/15/the-photography-of-scott-pommier-falling-between-the-lines-pt-ii/" target="_blank">Part II</a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/scott_pommier_photograph_2.jpg"><img class="alignnone size-full wp-image-3500" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/scott_pommier_photograph_2.jpg" alt="" width="550" height="331" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/scott_pommier_photograph_3.jpg"><img class="alignnone size-full wp-image-3499" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/scott_pommier_photograph_3.jpg" alt="" width="550" height="307" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3498</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Coat. Man&#8217;s Field.</title>
		<link>http://www.edwin-europe.com/rss/?p=3493</link>
		<comments>http://www.edwin-europe.com/rss/?p=3493#comments</comments>
		<pubDate>Tue, 16 Nov 2010 09:54:11 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Coat]]></category>
		<category><![CDATA[Field]]></category>
		<category><![CDATA[Label]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3493</guid>
		<description><![CDATA[All the information you need, found in an old US Army Field Coat. &#8220;Do not expose to high temperature of a stove&#8221;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_coat_mans_field_label.jpg"><img class="alignnone size-full wp-image-3494" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_coat_mans_field_label.jpg" alt="" width="550" height="376" /></a></p>
<p>All the information you need, found in an old US Army Field Coat.</p>
<p>&#8220;Do not expose to high temperature of a stove&#8221;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3493</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>UK</title>
		<link>http://www.edwin-europe.com/rss/?p=3484</link>
		<comments>http://www.edwin-europe.com/rss/?p=3484#comments</comments>
		<pubDate>Mon, 15 Nov 2010 12:40:47 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Gallery]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[UK]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3484</guid>
		<description><![CDATA[We always manage to return to EDWIN HQ with a memory card full of random pics&#8230; Here are some of the more interesting ones from our latest trip to the UK. See the rest on the EDWIN Facebook Page.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_1.jpg"><img class="alignnone size-full wp-image-3488" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_1.jpg" alt="" width="550" height="358" /></a></p>
<p>We always manage to return to EDWIN HQ with a memory card full of random pics&#8230;</p>
<p>Here are some of the more interesting ones from our latest trip to the UK.</p>
<p>See the rest on the EDWIN <a href="http://www.facebook.com/album.php?aid=328482&amp;id=108560232673" target="_blank">Facebook Page</a>.</p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_2.jpg"><img class="alignnone size-full wp-image-3487" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_2.jpg" alt="" width="550" height="347" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_3.jpg"><img class="alignnone size-full wp-image-3486" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_3.jpg" alt="" width="550" height="311" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_4.jpg"><img class="alignnone size-full wp-image-3485" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_uk_trip_random_4.jpg" alt="" width="550" height="318" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3484</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>John Galliano</title>
		<link>http://www.edwin-europe.com/rss/?p=3473</link>
		<comments>http://www.edwin-europe.com/rss/?p=3473#comments</comments>
		<pubDate>Thu, 11 Nov 2010 10:33:01 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Galliano]]></category>
		<category><![CDATA[Pant]]></category>
		<category><![CDATA[SS11]]></category>
		<category><![CDATA[Suspender]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3473</guid>
		<description><![CDATA[Spotted at the launch of his Spring/Summer 2011 Collection wearing the EDWIN Suspender Pant.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/john_galliano_edwin_suspender_pant.jpg"><img class="alignnone size-full wp-image-3474" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/john_galliano_edwin_suspender_pant.jpg" alt="" width="549" height="413" /></a></p>
<p>Spotted at the launch of his Spring/Summer 2011 Collection wearing the EDWIN Suspender Pant.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3473</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Press Update</title>
		<link>http://www.edwin-europe.com/rss/?p=3464</link>
		<comments>http://www.edwin-europe.com/rss/?p=3464#comments</comments>
		<pubDate>Wed, 10 Nov 2010 10:20:08 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Clark]]></category>
		<category><![CDATA[For]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Magazine]]></category>
		<category><![CDATA[Press]]></category>
		<category><![CDATA[Spain]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3464</guid>
		<description><![CDATA[This morning we have updated our press section with the latest coverage from around the World including &#8216;For&#8217; Magazine in Spain and Clark Magazine featuring Kaws cover artwork&#8230; Catch up HERE]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_clark_magazine_kaws.jpg"><img class="alignnone size-full wp-image-3465" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_clark_magazine_kaws.jpg" alt="" width="550" height="366" /></a></p>
<p>This morning we have updated our press section with the latest coverage from around the World including &#8216;For&#8217; Magazine in Spain and <a href="http://www.clarkmagazine.com/" target="_blank">Clark Magazine</a> featuring <a href="http://kaws.com/" target="_blank">Kaws</a> cover artwork&#8230;</p>
