		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=500</guid>
		<description><![CDATA[This Vietnamese staple is highly fragrant and a touch spicy.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/vietnamese-chicken-stir-fry/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Apricot Berry Smoothie</title>
		<link>http://foodthinkers.com/2009/09/the-apricot-berry-smoothie-2/</link>
		<comments>http://foodthinkers.com/2009/09/the-apricot-berry-smoothie-2/#comments</comments>
		<pubDate>Thu, 24 Sep 2009 11:00:00 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[800BLXL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=771</guid>
		<description><![CDATA[Sweet and tangy berry smoothie. Great source of vitamin C. Serves 4.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/the-apricot-berry-smoothie-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cucumber Pineapple Cilantro Refresher</title>
		<link>http://foodthinkers.com/2009/09/cucumber-pineapple-cilantro-refresher/</link>
		<comments>http://foodthinkers.com/2009/09/cucumber-pineapple-cilantro-refresher/#comments</comments>
		<pubDate>Wed, 23 Sep 2009 12:00:53 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=448</guid>
		<description><![CDATA[This is a brilliant and refreshing beverage. An instant favorite to impress friends and family.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/cucumber-pineapple-cilantro-refresher/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Freshen Up with Juice</title>
		<link>http://foodthinkers.com/2009/09/freshen-up-with-juice/</link>
		<comments>http://foodthinkers.com/2009/09/freshen-up-with-juice/#comments</comments>
		<pubDate>Tue, 22 Sep 2009 12:00:44 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[On Nutrition]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=54</guid>
		<description><![CDATA[Eating lots of fruits and vegetables helps keep weight down (they’re fat-free), stimulates digestion, keeps you regular and protects eyes from diseases.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/freshen-up-with-juice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mocha Shake</title>
		<link>http://foodthinkers.com/2009/09/mocha-shake/</link>
		<comments>http://foodthinkers.com/2009/09/mocha-shake/#comments</comments>
		<pubDate>Mon, 21 Sep 2009 14:58:47 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[800BLXL]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=120</guid>
		<description><![CDATA[Award-winning Barista Heather Perry shows you how to make one of her all-time favorites.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/mocha-shake/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mocha Shake</title>
		<link>http://foodthinkers.com/2009/09/mocha-shake-2/</link>
		<comments>http://foodthinkers.com/2009/09/mocha-shake-2/#comments</comments>
		<pubDate>Mon, 21 Sep 2009 14:33:26 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[800BLXL]]></category>
		<category><![CDATA[800ESXL]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=785</guid>
		<description><![CDATA[A sweet, chocolaty blended espresso drink. Indulge yourself a little.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/mocha-shake-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fall Is Upon Us &#8230;</title>
		<link>http://foodthinkers.com/2009/09/fall-is-upon-us/</link>
		<comments>http://foodthinkers.com/2009/09/fall-is-upon-us/#comments</comments>
		<pubDate>Fri, 18 Sep 2009 12:00:26 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[From Down Under]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[barbeque]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[marinade]]></category>
		<category><![CDATA[witchetty grub]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=232</guid>
		<description><![CDATA[If you'd like to add a touch of Aussie to your backyard barbecue (and you've still got the grill out there), here's a simple, fresh marinade that you can use for steak, chicken, or whatever strikes you.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/fall-is-upon-us/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Australian BBQ Marinade</title>
		<link>http://foodthinkers.com/2009/09/australian-bbq-marinade/</link>
		<comments>http://foodthinkers.com/2009/09/australian-bbq-marinade/#comments</comments>
		<pubDate>Fri, 18 Sep 2009 12:00:07 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[Grills]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=425</guid>
		<description><![CDATA[A simple, fresh marinade that you can use for steak, chicken, or whatever strikes you.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/australian-bbq-marinade/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Not Quite Grandpa Tony&#039;s Stuffed Mushrooms</title>
		<link>http://foodthinkers.com/2009/09/remembering-grandpa-tony-crab-stuffed-cremini-mushroom-caps/</link>
		<comments>http://foodthinkers.com/2009/09/remembering-grandpa-tony-crab-stuffed-cremini-mushroom-caps/#comments</comments>
		<pubDate>Thu, 17 Sep 2009 12:00:49 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[hors d'oeurves]]></category>
		<category><![CDATA[Smart Oven]]></category>
		<category><![CDATA[stuffed mushrooms]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=160</guid>
		<description><![CDATA[My Grandpa Tony was a larger-than-life character. No one has ever been able to replicate his mushrooms. But these are darned good.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/remembering-grandpa-tony-crab-stuffed-cremini-mushroom-caps/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Crab Stuffed Cremini Mushroom Caps</title>
		<link>http://foodthinkers.com/2009/09/crab-stuffed-cremini-mushroom-caps/</link>
		<comments>http://foodthinkers.com/2009/09/crab-stuffed-cremini-mushroom-caps/#comments</comments>
		<pubDate>Thu, 17 Sep 2009 12:00:48 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=528</guid>
		<description><![CDATA[My Grandpa Tony made the stuffing with crabs he caught himself trolling around Long Island Sound in his boat, Cara Mia II.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/crab-stuffed-cremini-mushroom-caps/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Crab Dip</title>
		<link>http://foodthinkers.com/2009/09/crab-dip/</link>
		<comments>http://foodthinkers.com/2009/09/crab-dip/#comments</comments>
		<pubDate>Thu, 17 Sep 2009 12:00:34 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=536</guid>
		<description><![CDATA[This seafood appetizer is a great kickoff to a big family meal.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/crab-dip/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gingey Juice</title>
		<link>http://foodthinkers.com/2009/09/gingey-juice-2/</link>
		<comments>http://foodthinkers.com/2009/09/gingey-juice-2/#comments</comments>
		<pubDate>Wed, 16 Sep 2009 14:45:46 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=798</guid>
		<description><![CDATA[The distinct and aromatic flavor of pear is wonderfully offset by a spicy ginger bite.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/gingey-juice-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gingey Juice</title>
		<link>http://foodthinkers.com/2009/09/gingey-juice/</link>
		<comments>http://foodthinkers.com/2009/09/gingey-juice/#comments</comments>
		<pubDate>Wed, 16 Sep 2009 12:00:57 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=338</guid>
		<description><![CDATA[Breville's Adèle Schober combines whole pears and some ginger to make Gingey Juice.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/gingey-juice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Many Colors of Antioxidants</title>
		<link>http://foodthinkers.com/2009/09/the-many-colors-of-antioxidants/</link>
		<comments>http://foodthinkers.com/2009/09/the-many-colors-of-antioxidants/#comments</comments>
		<pubDate>Tue, 15 Sep 2009 12:00:41 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[On Nutrition]]></category>
		<category><![CDATA[nutrition]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=48</guid>
		<description><![CDATA[Antioxidants act as the body’s defense network. We need to top them up every day.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/the-many-colors-of-antioxidants/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Classic Cappuccino</title>
		<link>http://foodthinkers.com/2009/09/the-classic-cappuccino-2/</link>
		<comments>http://foodthinkers.com/2009/09/the-classic-cappuccino-2/#comments</comments>
		<pubDate>Mon, 14 Sep 2009 14:59:52 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[ESP6SXL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=811</guid>
		<description><![CDATA[Textured, frothy milk gently poured over a double-packed single shot of espresso.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/the-classic-cappuccino-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Classic Cappuccino</title>
		<link>http://foodthinkers.com/2009/09/the-classic-cappuccino/</link>
		<comments>http://foodthinkers.com/2009/09/the-classic-cappuccino/#comments</comments>
		<pubDate>Mon, 14 Sep 2009 14:44:36 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=316</guid>
		<description><![CDATA[World champion barista, Heather Perry, shows you the secrets of making the perfect cappuccino.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/the-classic-cappuccino/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kick Off Your Meal with a Tropical Treat &#8212; Mango Salsa</title>
		<link>http://foodthinkers.com/2009/09/kick-off-your-meal-with-a-tropical-treat-mango-salsa/</link>
		<comments>http://foodthinkers.com/2009/09/kick-off-your-meal-with-a-tropical-treat-mango-salsa/#comments</comments>
		<pubDate>Fri, 11 Sep 2009 12:00:45 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=151</guid>
